,L,counts,cps,cps_per_nA
0,125.0,64.0,106.66666666666667,1.073969660357095
1,125.02,56.0,93.33333333333334,0.9397234528124581
2,125.04,64.0,106.66666666666667,1.073969660357095
3,125.06,61.0,101.66666666666667,1.023627332527856
4,125.08,59.0,98.33333333333334,0.9900657806416969
5,125.1,65.0,108.33333333333334,1.0907504363001745
6,125.12,55.0,91.66666666666667,0.9229426768693784
7,125.14,59.0,98.33333333333334,0.9900657806416969
8,125.16,58.0,96.66666666666667,0.9732850046986172
9,125.18,56.0,93.33333333333334,0.9397234528124581
10,125.2,61.0,101.66666666666667,1.023627332527856
11,125.22,60.0,100.0,1.0068465565847764
12,125.24,67.0,111.66666666666667,1.1243119881863337
13,125.26,61.0,101.66666666666667,1.023627332527856
14,125.28,49.0,81.66666666666667,0.8222580212109007
15,125.3,49.0,81.66666666666667,0.8222580212109007
16,125.32,61.0,101.66666666666667,1.023627332527856
17,125.34,54.0,90.0,0.9061619009262988
18,125.36,61.0,101.66666666666667,1.023627332527856
19,125.38,47.0,78.33333333333334,0.7886964693247416
20,125.4,56.0,93.33333333333334,0.9397234528124581
21,125.42,62.0,103.33333333333334,1.0404081084709358
22,125.44,76.0,126.66666666666667,1.2753389716740502
23,125.46,67.0,111.66666666666667,1.1243119881863337
24,125.48,53.0,88.33333333333334,0.8893811249832193
25,125.5,56.0,93.33333333333334,0.9397234528124581
26,125.52,70.0,116.66666666666667,1.1746543160155725
27,125.54,61.0,101.66666666666667,1.023627332527856
28,125.56,59.0,98.33333333333334,0.9900657806416969
29,125.58,52.0,86.66666666666667,0.8726003490401396
30,125.6,68.0,113.33333333333334,1.1410927641294133
31,125.62,54.0,90.0,0.9061619009262988
32,125.64,55.0,91.66666666666667,0.9229426768693784
33,125.66,55.0,91.66666666666667,0.9229426768693784
34,125.68,56.0,93.33333333333334,0.9397234528124581
35,125.7,51.0,85.0,0.8558195730970599
36,125.72,58.0,96.66666666666667,0.9732850046986172
37,125.74,41.0,68.33333333333334,0.688011813666264
38,125.76,54.0,90.0,0.9061619009262988
39,125.78,58.0,96.66666666666667,0.9732850046986172
40,125.8,49.0,81.66666666666667,0.8222580212109007
41,125.82,49.0,81.66666666666667,0.8222580212109007
42,125.84,72.0,120.0,1.2082158679017316
43,125.86,54.0,90.0,0.9061619009262988
44,125.88,56.0,93.33333333333334,0.9397234528124581
45,125.9,57.0,95.0,0.9565042287555375
46,125.92,52.0,86.66666666666667,0.8726003490401396
47,125.94,62.0,103.33333333333334,1.0404081084709358
48,125.96,55.0,91.66666666666667,0.9229426768693784
49,125.98,55.0,91.66666666666667,0.9229426768693784
50,126.0,58.0,96.66666666666667,0.9732850046986172
51,126.02,65.0,108.33333333333334,1.0907504363001745
52,126.04,63.0,105.0,1.0571888844140152
53,126.06,57.0,95.0,0.9565042287555375
54,126.08,64.0,106.66666666666667,1.073969660357095
55,126.1,54.0,90.0,0.9061619009262988
56,126.12,53.0,88.33333333333334,0.8893811249832193
57,126.14,63.0,105.0,1.0571888844140152
58,126.16,54.0,90.0,0.9061619009262988
59,126.18,46.0,76.66666666666667,0.771915693381662
60,126.2,65.0,108.33333333333334,1.0907504363001745
61,126.22,64.0,106.66666666666667,1.073969660357095
62,126.24,64.0,106.66666666666667,1.073969660357095
63,126.26,61.0,101.66666666666667,1.023627332527856
64,126.28,68.0,113.33333333333334,1.1410927641294133
65,126.3,52.0,86.66666666666667,0.8726003490401396
66,126.32,70.0,116.66666666666667,1.1746543160155725
67,126.34,47.0,78.33333333333334,0.7886964693247416
68,126.36,51.0,85.0,0.8558195730970599
69,126.38,73.0,121.66666666666667,1.2249966438448114
70,126.4,61.0,101.66666666666667,1.023627332527856
71,126.42,58.0,96.66666666666667,0.9732850046986172
72,126.44,66.0,110.0,1.1075312122432541
73,126.46,60.0,100.0,1.0068465565847764
74,126.48,62.0,103.33333333333334,1.0404081084709358
75,126.5,49.0,81.66666666666667,0.8222580212109007
76,126.52,61.0,101.66666666666667,1.023627332527856
77,126.54,54.0,90.0,0.9061619009262988
78,126.56,55.0,91.66666666666667,0.9229426768693784
79,126.58,53.0,88.33333333333334,0.8893811249832193
80,126.6,54.0,90.0,0.9061619009262988
81,126.62,53.0,88.33333333333334,0.8893811249832193
82,126.64,64.0,106.66666666666667,1.073969660357095
83,126.66,60.0,100.0,1.0068465565847764
84,126.68,58.0,96.66666666666667,0.9732850046986172
85,126.7,69.0,115.0,1.1578735400724929
86,126.72,48.0,80.0,0.8054772452678212
87,126.74,55.0,91.66666666666667,0.9229426768693784
88,126.76,57.0,95.0,0.9565042287555375
89,126.78,52.0,86.66666666666667,0.8726003490401396
90,126.8,44.0,73.33333333333334,0.7383541414955028
91,126.82,63.0,105.0,1.0571888844140152
92,126.84,51.0,85.0,0.8558195730970599
93,126.86,55.0,91.66666666666667,0.9229426768693784
94,126.88,67.0,111.66666666666667,1.1243119881863337
95,126.9,63.0,105.0,1.0571888844140152
96,126.92,53.0,88.33333333333334,0.8893811249832193
97,126.94,69.0,115.0,1.1578735400724929
98,126.96,46.0,76.66666666666667,0.771915693381662
99,126.98,52.0,86.66666666666667,0.8726003490401396
100,127.0,55.0,91.66666666666667,0.9229426768693784
101,127.02,52.0,86.66666666666667,0.8726003490401396
102,127.04,55.0,91.66666666666667,0.9229426768693784
103,127.06,49.0,81.66666666666667,0.8222580212109007
104,127.08,53.0,88.33333333333334,0.8893811249832193
105,127.1,54.0,90.0,0.9061619009262988
106,127.12,60.0,100.0,1.0068465565847764
107,127.14,52.0,86.66666666666667,0.8726003490401396
108,127.16,51.0,85.0,0.8558195730970599
109,127.18,58.0,96.66666666666667,0.9732850046986172
110,127.2,61.0,101.66666666666667,1.023627332527856
111,127.22,52.0,86.66666666666667,0.8726003490401396
112,127.24,63.0,105.0,1.0571888844140152
113,127.26,67.0,111.66666666666667,1.1243119881863337
114,127.28,64.0,106.66666666666667,1.073969660357095
115,127.3,50.0,83.33333333333334,0.8390387971539804
116,127.32,62.0,103.33333333333334,1.0404081084709358
117,127.34,57.0,95.0,0.9565042287555375
118,127.36,49.0,81.66666666666667,0.8222580212109007
119,127.38,51.0,85.0,0.8558195730970599
120,127.4,53.0,88.33333333333334,0.8893811249832193
121,127.42,54.0,90.0,0.9061619009262988
122,127.44,45.0,75.0,0.7551349174385823
123,127.46,51.0,85.0,0.8558195730970599
124,127.48,51.0,85.0,0.8558195730970599
125,127.5,42.0,70.0,0.7047925896093434
126,127.52,58.0,96.66666666666667,0.9732850046986172
127,127.54,43.0,71.66666666666667,0.7215733655524231
128,127.56,42.0,70.0,0.7047925896093434
129,127.58,44.0,73.33333333333334,0.7383541414955028
130,127.6,46.0,76.66666666666667,0.771915693381662
131,127.62,53.0,88.33333333333334,0.8893811249832193
132,127.64,49.0,81.66666666666667,0.8222580212109007
133,127.66,60.0,100.0,1.0068465565847764
134,127.68,54.0,90.0,0.9061619009262988
135,127.7,65.0,108.33333333333334,1.0907504363001745
136,127.72,49.0,81.66666666666667,0.8222580212109007
137,127.74,43.0,71.66666666666667,0.7215733655524231
138,127.76,54.0,90.0,0.9061619009262988
139,127.78,59.0,98.33333333333334,0.9900657806416969
140,127.8,49.0,81.66666666666667,0.8222580212109007
141,127.82,56.0,93.33333333333334,0.9397234528124581
142,127.84,49.0,81.66666666666667,0.8222580212109007
143,127.86,56.0,93.33333333333334,0.9397234528124581
144,127.88,53.0,88.33333333333334,0.8893811249832193
145,127.9,61.0,101.66666666666667,1.023627332527856
146,127.92,51.0,85.0,0.8558195730970599
147,127.94,54.0,90.0,0.9061619009262988
148,127.96,64.0,106.66666666666667,1.073969660357095
149,127.98,42.0,70.0,0.7047925896093434
150,128.0,59.0,98.33333333333334,0.9900657806416969
151,128.02,48.0,80.0,0.8054772452678212
152,128.04,47.0,78.33333333333334,0.7886964693247416
153,128.06,58.0,96.66666666666667,0.9732850046986172
154,128.08,44.0,73.33333333333334,0.7383541414955028
155,128.1,54.0,90.0,0.9061619009262988
156,128.12,49.0,81.66666666666667,0.8222580212109007
157,128.14,55.0,91.66666666666667,0.9229426768693784
158,128.16,64.0,106.66666666666667,1.073969660357095
159,128.18,45.0,75.0,0.7551349174385823
160,128.2,40.0,66.66666666666667,0.6712310377231843
161,128.22,60.0,100.0,1.0068465565847764
162,128.24,48.0,80.0,0.8054772452678212
163,128.26,42.0,70.0,0.7047925896093434
164,128.28,45.0,75.0,0.7551349174385823
165,128.3,47.0,78.33333333333334,0.7886964693247416
166,128.32,47.0,78.33333333333334,0.7886964693247416
167,128.34,62.0,103.33333333333334,1.0404081084709358
168,128.36,48.0,80.0,0.8054772452678212
169,128.38,60.0,100.0,1.0068465565847764
170,128.4,51.0,85.0,0.8558195730970599
171,128.42,52.0,86.66666666666667,0.8726003490401396
172,128.44,43.0,71.66666666666667,0.7215733655524231
173,128.46,48.0,80.0,0.8054772452678212
174,128.48,59.0,98.33333333333334,0.9900657806416969
175,128.5,49.0,81.66666666666667,0.8222580212109007
176,128.52,50.0,83.33333333333334,0.8390387971539804
177,128.54,55.0,91.66666666666667,0.9229426768693784
178,128.56,59.0,98.33333333333334,0.9900657806416969
179,128.58,53.0,88.33333333333334,0.8893811249832193
180,128.6,52.0,86.66666666666667,0.8726003490401396
181,128.62,51.0,85.0,0.8558195730970599
182,128.64,42.0,70.0,0.7047925896093434
183,128.66,52.0,86.66666666666667,0.8726003490401396
184,128.68,47.0,78.33333333333334,0.7886964693247416
185,128.7,60.0,100.0,1.0068465565847764
186,128.72,53.0,88.33333333333334,0.8893811249832193
187,128.74,44.0,73.33333333333334,0.7383541414955028
188,128.76,46.0,76.66666666666667,0.771915693381662
189,128.78,46.0,76.66666666666667,0.771915693381662
190,128.8,62.0,103.33333333333334,1.0404081084709358
191,128.82,42.0,70.0,0.7047925896093434
192,128.84,55.0,91.66666666666667,0.9229426768693784
193,128.86,53.0,88.33333333333334,0.8893811249832193
194,128.88,46.0,76.66666666666667,0.771915693381662
195,128.9,53.0,88.33333333333334,0.8893811249832193
196,128.92,50.0,83.33333333333334,0.8390387971539804
197,128.94,46.0,76.66666666666667,0.771915693381662
198,128.96,44.0,73.33333333333334,0.7383541414955028
199,128.98,43.0,71.66666666666667,0.7215733655524231
200,129.0,55.0,91.66666666666667,0.9229426768693784
201,129.02,58.0,96.66666666666667,0.9732850046986172
202,129.04,43.0,71.66666666666667,0.7215733655524231
203,129.06,50.0,83.33333333333334,0.8390387971539804
204,129.08,42.0,70.0,0.7047925896093434
205,129.1,46.0,76.66666666666667,0.771915693381662
206,129.12,58.0,96.66666666666667,0.9732850046986172
207,129.14,58.0,96.66666666666667,0.9732850046986172
208,129.16,58.0,96.66666666666667,0.9732850046986172
209,129.18,49.0,81.66666666666667,0.8222580212109007
210,129.2,47.0,78.33333333333334,0.7886964693247416
211,129.22,47.0,78.33333333333334,0.7886964693247416
212,129.24,57.0,95.0,0.9565042287555375
213,129.26,47.0,78.33333333333334,0.7886964693247416
214,129.28,61.0,101.66666666666667,1.023627332527856
215,129.3,60.0,100.0,1.0068465565847764
216,129.32,43.0,71.66666666666667,0.7215733655524231
217,129.34,65.0,108.33333333333334,1.0907504363001745
218,129.36,51.0,85.0,0.8558195730970599
219,129.38,53.0,88.33333333333334,0.8893811249832193
220,129.4,64.0,106.66666666666667,1.073969660357095
221,129.42,58.0,96.66666666666667,0.9732850046986172
222,129.44,45.0,75.0,0.7551349174385823
223,129.46,50.0,83.33333333333334,0.8390387971539804
224,129.48,53.0,88.33333333333334,0.8893811249832193
225,129.5,56.0,93.33333333333334,0.9397234528124581
226,129.52,46.0,76.66666666666667,0.771915693381662
227,129.54,51.0,85.0,0.8558195730970599
228,129.56,48.0,80.0,0.8054772452678212
229,129.58,46.0,76.66666666666667,0.771915693381662
230,129.6,43.0,71.66666666666667,0.7215733655524231
231,129.62,38.0,63.333333333333336,0.6376694858370251
232,129.64,53.0,88.33333333333334,0.8893811249832193
233,129.66,53.0,88.33333333333334,0.8893811249832193
234,129.68,55.0,91.66666666666667,0.9229426768693784
235,129.7,52.0,86.66666666666667,0.8726003490401396
236,129.72,43.0,71.66666666666667,0.7215733655524231
237,129.74,41.0,68.33333333333334,0.688011813666264
238,129.76,45.0,75.0,0.7551349174385823
239,129.78,60.0,100.0,1.0068465565847764
240,129.8,69.0,115.0,1.1578735400724929
241,129.82,52.0,86.66666666666667,0.8726003490401396
242,129.84,51.0,85.0,0.8558195730970599
243,129.86,52.0,86.66666666666667,0.8726003490401396
244,129.88,59.0,98.33333333333334,0.9900657806416969
245,129.9,45.0,75.0,0.7551349174385823
246,129.92,44.0,73.33333333333334,0.7383541414955028
247,129.94,43.0,71.66666666666667,0.7215733655524231
248,129.96,49.0,81.66666666666667,0.8222580212109007
249,129.98,60.0,100.0,1.0068465565847764
250,130.0,42.0,70.0,0.7047925896093434
251,130.02,41.0,68.33333333333334,0.688011813666264
252,130.04,43.0,71.66666666666667,0.7215733655524231
253,130.06,49.0,81.66666666666667,0.8222580212109007
254,130.08,59.0,98.33333333333334,0.9900657806416969
255,130.1,44.0,73.33333333333334,0.7383541414955028
256,130.12,50.0,83.33333333333334,0.8390387971539804
257,130.14,57.0,95.0,0.9565042287555375
258,130.16,50.0,83.33333333333334,0.8390387971539804
259,130.18,55.0,91.66666666666667,0.9229426768693784
260,130.2,49.0,81.66666666666667,0.8222580212109007
261,130.22,46.0,76.66666666666667,0.771915693381662
262,130.24,45.0,75.0,0.7551349174385823
263,130.26,64.0,106.66666666666667,1.073969660357095
264,130.28,40.0,66.66666666666667,0.6712310377231843
265,130.3,47.0,78.33333333333334,0.7886964693247416
266,130.32,56.0,93.33333333333334,0.9397234528124581
267,130.34,46.0,76.66666666666667,0.771915693381662
268,130.36,57.0,95.0,0.9565042287555375
269,130.38,58.0,96.66666666666667,0.9732850046986172
270,130.4,57.0,95.0,0.9565042287555375
271,130.42,56.0,93.33333333333334,0.9397234528124581
272,130.44,36.0,60.0,0.6041079339508658
273,130.46,58.0,96.66666666666667,0.9732850046986172
274,130.48,55.0,91.66666666666667,0.9229426768693784
275,130.5,55.0,91.66666666666667,0.9229426768693784
276,130.52,53.0,88.33333333333334,0.8893811249832193
277,130.54,53.0,88.33333333333334,0.8893811249832193
278,130.56,49.0,81.66666666666667,0.8222580212109007
279,130.58,55.0,91.66666666666667,0.9229426768693784
280,130.6,42.0,70.0,0.7047925896093434
281,130.62,46.0,76.66666666666667,0.771915693381662
282,130.64,49.0,81.66666666666667,0.8222580212109007
283,130.66,65.0,108.33333333333334,1.0907504363001745
284,130.68,50.0,83.33333333333334,0.8390387971539804
285,130.7,49.0,81.66666666666667,0.8222580212109007
286,130.72,59.0,98.33333333333334,0.9900657806416969
287,130.74,54.0,90.0,0.9061619009262988
288,130.76,55.0,91.66666666666667,0.9229426768693784
289,130.78,43.0,71.66666666666667,0.7215733655524231
290,130.8,36.0,60.0,0.6041079339508658
291,130.82,50.0,83.33333333333334,0.8390387971539804
292,130.84,52.0,86.66666666666667,0.8726003490401396
293,130.86,44.0,73.33333333333334,0.7383541414955028
294,130.88,54.0,90.0,0.9061619009262988
295,130.9,42.0,70.0,0.7047925896093434
296,130.92,57.0,95.0,0.9565042287555375
297,130.94,45.0,75.0,0.7551349174385823
298,130.96,51.0,85.0,0.8558195730970599
299,130.98,57.0,95.0,0.9565042287555375
300,131.0,66.0,110.0,1.1075312122432541
301,131.02,42.0,70.0,0.7047925896093434
302,131.04,53.0,88.33333333333334,0.8893811249832193
303,131.06,47.0,78.33333333333334,0.7886964693247416
304,131.08,58.0,96.66666666666667,0.9732850046986172
305,131.1,70.0,116.66666666666667,1.1746543160155725
306,131.12,51.0,85.0,0.8558195730970599
307,131.14,47.0,78.33333333333334,0.7886964693247416
308,131.16,68.0,113.33333333333334,1.1410927641294133
309,131.18,57.0,95.0,0.9565042287555375
310,131.2,42.0,70.0,0.7047925896093434
311,131.22,53.0,88.33333333333334,0.8893811249832193
312,131.24,45.0,75.0,0.7551349174385823
313,131.26,39.0,65.0,0.6544502617801047
314,131.28,58.0,96.66666666666667,0.9732850046986172
315,131.3,64.0,106.66666666666667,1.073969660357095
316,131.32,50.0,83.33333333333334,0.8390387971539804
317,131.34,51.0,85.0,0.8558195730970599
318,131.36,50.0,83.33333333333334,0.8390387971539804
319,131.38,57.0,95.0,0.9565042287555375
320,131.4,48.0,80.0,0.8054772452678212
321,131.42,57.0,95.0,0.9565042287555375
322,131.44,46.0,76.66666666666667,0.771915693381662
323,131.46,44.0,73.33333333333334,0.7383541414955028
324,131.48,53.0,88.33333333333334,0.8893811249832193
325,131.5,49.0,81.66666666666667,0.8222580212109007
326,131.52,48.0,80.0,0.8054772452678212
327,131.54,59.0,98.33333333333334,0.9900657806416969
328,131.56,56.0,93.33333333333334,0.9397234528124581
329,131.58,50.0,83.33333333333334,0.8390387971539804
330,131.6,51.0,85.0,0.8558195730970599
331,131.62,48.0,80.0,0.8054772452678212
332,131.64,51.0,85.0,0.8558195730970599
333,131.66,51.0,85.0,0.8558195730970599
334,131.68,53.0,88.33333333333334,0.8893811249832193
335,131.7,49.0,81.66666666666667,0.8222580212109007
336,131.72,56.0,93.33333333333334,0.9397234528124581
337,131.74,53.0,88.33333333333334,0.8893811249832193
338,131.76,63.0,105.0,1.0571888844140152
339,131.78,56.0,93.33333333333334,0.9397234528124581
340,131.8,46.0,76.66666666666667,0.771915693381662
341,131.82,59.0,98.33333333333334,0.9900657806416969
342,131.84,42.0,70.0,0.7047925896093434
343,131.86,60.0,100.0,1.0068465565847764
344,131.88,53.0,88.33333333333334,0.8893811249832193
345,131.9,49.0,81.66666666666667,0.8222580212109007
346,131.92,46.0,76.66666666666667,0.771915693381662
347,131.94,45.0,75.0,0.7551349174385823
348,131.96,41.0,68.33333333333334,0.688011813666264
349,131.98,53.0,88.33333333333334,0.8893811249832193
350,132.0,47.0,78.33333333333334,0.7886964693247416
351,132.02,47.0,78.33333333333334,0.7886964693247416
352,132.04,38.0,63.333333333333336,0.6376694858370251
353,132.06,52.0,86.66666666666667,0.8726003490401396
354,132.08,57.0,95.0,0.9565042287555375
355,132.1,40.0,66.66666666666667,0.6712310377231843
356,132.12,48.0,80.0,0.8054772452678212
357,132.14,51.0,85.0,0.8558195730970599
358,132.16,51.0,85.0,0.8558195730970599
359,132.18,44.0,73.33333333333334,0.7383541414955028
360,132.2,57.0,95.0,0.9565042287555375
361,132.22,48.0,80.0,0.8054772452678212
362,132.24,54.0,90.0,0.9061619009262988
363,132.26,53.0,88.33333333333334,0.8893811249832193
364,132.28,48.0,80.0,0.8054772452678212
365,132.3,40.0,66.66666666666667,0.6712310377231843
366,132.32,44.0,73.33333333333334,0.7383541414955028
367,132.34,41.0,68.33333333333334,0.688011813666264
368,132.36,41.0,68.33333333333334,0.688011813666264
369,132.38,56.0,93.33333333333334,0.9397234528124581
370,132.4,57.0,95.0,0.9565042287555375
371,132.42,56.0,93.33333333333334,0.9397234528124581
372,132.44,49.0,81.66666666666667,0.8222580212109007
373,132.46,51.0,85.0,0.8558195730970599
374,132.48,49.0,81.66666666666667,0.8222580212109007
375,132.5,59.0,98.33333333333334,0.9900657806416969
376,132.52,49.0,81.66666666666667,0.8222580212109007
377,132.54,48.0,80.0,0.8054772452678212
378,132.56,47.0,78.33333333333334,0.7886964693247416
379,132.58,44.0,73.33333333333334,0.7383541414955028
380,132.6,52.0,86.66666666666667,0.8726003490401396
381,132.62,35.0,58.333333333333336,0.5873271580077862
382,132.64,38.0,63.333333333333336,0.6376694858370251
383,132.66,37.0,61.66666666666667,0.6208887098939455
384,132.68,57.0,95.0,0.9565042287555375
385,132.7,46.0,76.66666666666667,0.771915693381662
386,132.72,47.0,78.33333333333334,0.7886964693247416
387,132.74,50.0,83.33333333333334,0.8390387971539804
388,132.76,46.0,76.66666666666667,0.771915693381662
389,132.78,43.0,71.66666666666667,0.7215733655524231
390,132.8,59.0,98.33333333333334,0.9900657806416969
391,132.82,49.0,81.66666666666667,0.8222580212109007
392,132.84,50.0,83.33333333333334,0.8390387971539804
393,132.86,47.0,78.33333333333334,0.7886964693247416
394,132.88,50.0,83.33333333333334,0.8390387971539804
395,132.9,64.0,106.66666666666667,1.073969660357095
396,132.92,56.0,93.33333333333334,0.9397234528124581
397,132.94,60.0,100.0,1.0068465565847764
398,132.96,64.0,106.66666666666667,1.073969660357095
399,132.98,46.0,76.66666666666667,0.771915693381662
400,133.0,54.0,90.0,0.9061619009262988
401,133.02,42.0,70.0,0.7047925896093434
402,133.04,46.0,76.66666666666667,0.771915693381662
403,133.06,47.0,78.33333333333334,0.7886964693247416
404,133.08,45.0,75.0,0.7551349174385823
405,133.1,48.0,80.0,0.8054772452678212
406,133.12,49.0,81.66666666666667,0.8222580212109007
407,133.14,39.0,65.0,0.6544502617801047
408,133.16,55.0,91.66666666666667,0.9229426768693784
409,133.18,54.0,90.0,0.9061619009262988
410,133.2,55.0,91.66666666666667,0.9229426768693784
411,133.22,45.0,75.0,0.7551349174385823
412,133.24,38.0,63.333333333333336,0.6376694858370251
413,133.26,39.0,65.0,0.6544502617801047
414,133.28,41.0,68.33333333333334,0.688011813666264
415,133.3,53.0,88.33333333333334,0.8893811249832193
416,133.32,43.0,71.66666666666667,0.7215733655524231
417,133.34,56.0,93.33333333333334,0.9397234528124581
418,133.36,50.0,83.33333333333334,0.8390387971539804
419,133.38,47.0,78.33333333333334,0.7886964693247416
420,133.4,39.0,65.0,0.6544502617801047
421,133.42,54.0,90.0,0.9061619009262988
422,133.44,37.0,61.66666666666667,0.6208887098939455
423,133.46,55.0,91.66666666666667,0.9229426768693784
424,133.48,47.0,78.33333333333334,0.7886964693247416
425,133.5,49.0,81.66666666666667,0.8222580212109007
426,133.52,43.0,71.66666666666667,0.7215733655524231
427,133.54,38.0,63.333333333333336,0.6376694858370251
428,133.56,57.0,95.0,0.9565042287555375
429,133.58,44.0,73.33333333333334,0.7383541414955028
430,133.6,57.0,95.0,0.9565042287555375
431,133.62,50.0,83.33333333333334,0.8390387971539804
432,133.64,45.0,75.0,0.7551349174385823
433,133.66,50.0,83.33333333333334,0.8390387971539804
434,133.68,41.0,68.33333333333334,0.688011813666264
435,133.7,47.0,78.33333333333334,0.7886964693247416
436,133.72,54.0,90.0,0.9061619009262988
437,133.74,73.0,121.66666666666667,1.2249966438448114
438,133.76,43.0,71.66666666666667,0.7215733655524231
439,133.78,50.0,83.33333333333334,0.8390387971539804
440,133.8,50.0,83.33333333333334,0.8390387971539804
441,133.82,52.0,86.66666666666667,0.8726003490401396
442,133.84,60.0,100.0,1.0068465565847764
443,133.86,41.0,68.33333333333334,0.688011813666264
444,133.88,38.0,63.333333333333336,0.6376694858370251
445,133.9,44.0,73.33333333333334,0.7383541414955028
446,133.92,47.0,78.33333333333334,0.7886964693247416
447,133.94,48.0,80.0,0.8054772452678212
448,133.96,50.0,83.33333333333334,0.8390387971539804
449,133.98,56.0,93.33333333333334,0.9397234528124581
450,134.0,44.0,73.33333333333334,0.7383541414955028
451,134.02,42.0,70.0,0.7047925896093434
452,134.04,50.0,83.33333333333334,0.8390387971539804
453,134.06,37.0,61.66666666666667,0.6208887098939455
454,134.08,39.0,65.0,0.6544502617801047
455,134.1,54.0,90.0,0.9061619009262988
456,134.12,43.0,71.66666666666667,0.7215733655524231
457,134.14,54.0,90.0,0.9061619009262988
458,134.16,56.0,93.33333333333334,0.9397234528124581
459,134.18,63.0,105.0,1.0571888844140152
460,134.2,49.0,81.66666666666667,0.8222580212109007
461,134.22,60.0,100.0,1.0068465565847764
462,134.24,44.0,73.33333333333334,0.7383541414955028
463,134.26,48.0,80.0,0.8054772452678212
464,134.28,60.0,100.0,1.0068465565847764
465,134.3,64.0,106.66666666666667,1.073969660357095
466,134.32,68.0,113.33333333333334,1.1410927641294133
467,134.34,58.0,96.66666666666667,0.9732850046986172
468,134.36,51.0,85.0,0.8558195730970599
469,134.38,60.0,100.0,1.0068465565847764
470,134.4,36.0,60.0,0.6041079339508658
471,134.42,56.0,93.33333333333334,0.9397234528124581
472,134.44,46.0,76.66666666666667,0.771915693381662
473,134.46,39.0,65.0,0.6544502617801047
474,134.48,44.0,73.33333333333334,0.7383541414955028
475,134.5,53.0,88.33333333333334,0.8893811249832193
476,134.52,59.0,98.33333333333334,0.9900657806416969
477,134.54,46.0,76.66666666666667,0.771915693381662
478,134.56,46.0,76.66666666666667,0.771915693381662
479,134.58,40.0,66.66666666666667,0.6712310377231843
480,134.6,52.0,86.66666666666667,0.8726003490401396
481,134.62,56.0,93.33333333333334,0.9397234528124581
482,134.64,40.0,66.66666666666667,0.6712310377231843
483,134.66,57.0,95.0,0.9565042287555375
484,134.68,49.0,81.66666666666667,0.8222580212109007
485,134.7,32.0,53.333333333333336,0.5369848301785475
486,134.72,39.0,65.0,0.6544502617801047
487,134.74,55.0,91.66666666666667,0.9229426768693784
488,134.76,49.0,81.66666666666667,0.8222580212109007
489,134.78,55.0,91.66666666666667,0.9229426768693784
490,134.8,46.0,76.66666666666667,0.771915693381662
491,134.82,53.0,88.33333333333334,0.8893811249832193
492,134.84,53.0,88.33333333333334,0.8893811249832193
493,134.86,43.0,71.66666666666667,0.7215733655524231
494,134.88,63.0,105.0,1.0571888844140152
495,134.9,43.0,71.66666666666667,0.7215733655524231
496,134.92,55.0,91.66666666666667,0.9229426768693784
497,134.94,51.0,85.0,0.8558195730970599
498,134.96,41.0,68.33333333333334,0.688011813666264
499,134.98,46.0,76.66666666666667,0.771915693381662
500,135.0,45.0,75.0,0.7551349174385823
501,135.02,55.0,91.66666666666667,0.9229426768693784
502,135.04,43.0,71.66666666666667,0.7215733655524231
503,135.06,57.0,95.0,0.9565042287555375
504,135.08,48.0,80.0,0.8054772452678212
505,135.1,54.0,90.0,0.9061619009262988
506,135.12,49.0,81.66666666666667,0.8222580212109007
507,135.14,41.0,68.33333333333334,0.688011813666264
508,135.16,57.0,95.0,0.9565042287555375
509,135.18,43.0,71.66666666666667,0.7215733655524231
