,L,counts,cps,cps_per_nA
1502,155.04,51.0,85.0,0.8558195730970599
1503,155.06,66.0,110.0,1.1075312122432541
1504,155.08,34.0,56.66666666666667,0.5705463820647066
1505,155.1,42.0,70.0,0.7047925896093434
1506,155.12,39.0,65.0,0.6544502617801047
1507,155.14,59.0,98.33333333333334,0.9900657806416969
1508,155.16,33.0,55.0,0.5537656061216271
1509,155.18,57.0,95.0,0.9565042287555375
1510,155.2,56.0,93.33333333333334,0.9397234528124581
1511,155.22,51.0,85.0,0.8558195730970599
1512,155.24,63.0,105.0,1.0571888844140152
1513,155.26,40.0,66.66666666666667,0.6712310377231843
1514,155.28,49.0,81.66666666666667,0.8222580212109007
1515,155.3,40.0,66.66666666666667,0.6712310377231843
1516,155.32,37.0,61.66666666666667,0.6208887098939455
1517,155.34,56.0,93.33333333333334,0.9397234528124581
1518,155.36,46.0,76.66666666666667,0.771915693381662
1519,155.38,52.0,86.66666666666667,0.8726003490401396
1520,155.4,43.0,71.66666666666667,0.7215733655524231
1521,155.42,49.0,81.66666666666667,0.8222580212109007
1522,155.44,56.0,93.33333333333334,0.9397234528124581
1523,155.46,39.0,65.0,0.6544502617801047
1524,155.48,42.0,70.0,0.7047925896093434
1525,155.5,45.0,75.0,0.7551349174385823
1526,155.52,55.0,91.66666666666667,0.9229426768693784
1527,155.54,50.0,83.33333333333334,0.8390387971539804
1528,155.56,51.0,85.0,0.8558195730970599
1529,155.58,44.0,73.33333333333334,0.7383541414955028
1530,155.6,40.0,66.66666666666667,0.6712310377231843
1531,155.62,51.0,85.0,0.8558195730970599
1532,155.64,70.0,116.66666666666667,1.1746543160155725
1533,155.66,44.0,73.33333333333334,0.7383541414955028
1534,155.68,45.0,75.0,0.7551349174385823
1535,155.7,46.0,76.66666666666667,0.771915693381662
1536,155.72,53.0,88.33333333333334,0.8893811249832193
1537,155.74,41.0,68.33333333333334,0.688011813666264
1538,155.76,35.0,58.333333333333336,0.5873271580077862
1539,155.78,62.0,103.33333333333334,1.0404081084709358
1540,155.8,56.0,93.33333333333334,0.9397234528124581
1541,155.82,47.0,78.33333333333334,0.7886964693247416
1542,155.84,47.0,78.33333333333334,0.7886964693247416
1543,155.86,50.0,83.33333333333334,0.8390387971539804
1544,155.88,37.0,61.66666666666667,0.6208887098939455
1545,155.9,52.0,86.66666666666667,0.8726003490401396
1546,155.92,40.0,66.66666666666667,0.6712310377231843
1547,155.94,37.0,61.66666666666667,0.6208887098939455
1548,155.96,35.0,58.333333333333336,0.5873271580077862
1549,155.98,43.0,71.66666666666667,0.7215733655524231
1550,156.0,52.0,86.66666666666667,0.8726003490401396
1551,156.02,36.0,60.0,0.6041079339508658
1552,156.04,47.0,78.33333333333334,0.7886964693247416
1553,156.06,40.0,66.66666666666667,0.6712310377231843
1554,156.08,44.0,73.33333333333334,0.7383541414955028
1555,156.1,47.0,78.33333333333334,0.7886964693247416
1556,156.12,43.0,71.66666666666667,0.7215733655524231
1557,156.14,34.0,56.66666666666667,0.5705463820647066
1558,156.16,42.0,70.0,0.7047925896093434
1559,156.18,33.0,55.0,0.5537656061216271
1560,156.2,39.0,65.0,0.6544502617801047
1561,156.22,38.0,63.333333333333336,0.6376694858370251
1562,156.24,39.0,65.0,0.6544502617801047
1563,156.26,36.0,60.0,0.6041079339508658
1564,156.28,52.0,86.66666666666667,0.8726003490401396
1565,156.3,38.0,63.333333333333336,0.6376694858370251
1566,156.32,43.0,71.66666666666667,0.7215733655524231
1567,156.34,44.0,73.33333333333334,0.7383541414955028
1568,156.36,31.0,51.66666666666667,0.5202040542354679
1569,156.38,38.0,63.333333333333336,0.6376694858370251
1570,156.4,33.0,55.0,0.5537656061216271
1571,156.42,40.0,66.66666666666667,0.6712310377231843
1572,156.44,51.0,85.0,0.8558195730970599
1573,156.46,45.0,75.0,0.7551349174385823
1574,156.48,53.0,88.33333333333334,0.8893811249832193
1575,156.5,40.0,66.66666666666667,0.6712310377231843
1576,156.52,39.0,65.0,0.6544502617801047
1577,156.54,43.0,71.66666666666667,0.7215733655524231
1578,156.56,48.0,80.0,0.8054772452678212
1579,156.58,40.0,66.66666666666667,0.6712310377231843
1580,156.6,51.0,85.0,0.8558195730970599
1581,156.62,45.0,75.0,0.7551349174385823
1582,156.64,35.0,58.333333333333336,0.5873271580077862
1583,156.66,53.0,88.33333333333334,0.8893811249832193
1584,156.68,45.0,75.0,0.7551349174385823
1585,156.7,47.0,78.33333333333334,0.7886964693247416
1586,156.72,32.0,53.333333333333336,0.5369848301785475
1587,156.74,40.0,66.66666666666667,0.6712310377231843
1588,156.76,38.0,63.333333333333336,0.6376694858370251
1589,156.78,39.0,65.0,0.6544502617801047
1590,156.8,47.0,78.33333333333334,0.7886964693247416
1591,156.82,44.0,73.33333333333334,0.7383541414955028
1592,156.84,38.0,63.333333333333336,0.6376694858370251
1593,156.86,47.0,78.33333333333334,0.7886964693247416
1594,156.88,42.0,70.0,0.7047925896093434
1595,156.9,40.0,66.66666666666667,0.6712310377231843
1596,156.92,37.0,61.66666666666667,0.6208887098939455
1597,156.94,41.0,68.33333333333334,0.688011813666264
1598,156.96,41.0,68.33333333333334,0.688011813666264
1599,156.98,38.0,63.333333333333336,0.6376694858370251
1600,157.0,42.0,70.0,0.7047925896093434
1601,157.02,35.0,58.333333333333336,0.5873271580077862
1602,157.04,31.0,51.66666666666667,0.5202040542354679
1603,157.06,33.0,55.0,0.5537656061216271
1604,157.08,39.0,65.0,0.6544502617801047
1605,157.1,40.0,66.66666666666667,0.6712310377231843
1606,157.12,34.0,56.66666666666667,0.5705463820647066
1607,157.14,38.0,63.333333333333336,0.6376694858370251
1608,157.16,36.0,60.0,0.6041079339508658
1609,157.18,36.0,60.0,0.6041079339508658
1610,157.2,37.0,61.66666666666667,0.6208887098939455
1611,157.22,43.0,71.66666666666667,0.7215733655524231
1612,157.24,34.0,56.66666666666667,0.5705463820647066
1613,157.26,28.0,46.66666666666667,0.46986172640622903
1614,157.28,32.0,53.333333333333336,0.5369848301785475
1615,157.3,28.0,46.66666666666667,0.46986172640622903
1616,157.32,40.0,66.66666666666667,0.6712310377231843
1617,157.34,38.0,63.333333333333336,0.6376694858370251
1618,157.36,37.0,61.66666666666667,0.6208887098939455
1619,157.38,35.0,58.333333333333336,0.5873271580077862
1620,157.4,40.0,66.66666666666667,0.6712310377231843
1621,157.42,34.0,56.66666666666667,0.5705463820647066
1622,157.44,42.0,70.0,0.7047925896093434
1623,157.46,43.0,71.66666666666667,0.7215733655524231
1624,157.48,33.0,55.0,0.5537656061216271
1625,157.5,35.0,58.333333333333336,0.5873271580077862
1626,157.52,43.0,71.66666666666667,0.7215733655524231
1627,157.54,43.0,71.66666666666667,0.7215733655524231
1628,157.56,45.0,75.0,0.7551349174385823
1629,157.58,36.0,60.0,0.6041079339508658
1630,157.6,38.0,63.333333333333336,0.6376694858370251
1631,157.62,41.0,68.33333333333334,0.688011813666264
1632,157.64,31.0,51.66666666666667,0.5202040542354679
1633,157.66,39.0,65.0,0.6544502617801047
1634,157.68,39.0,65.0,0.6544502617801047
1635,157.7,41.0,68.33333333333334,0.688011813666264
1636,157.72,26.0,43.333333333333336,0.4363001745200698
1637,157.74,33.0,55.0,0.5537656061216271
1638,157.76,35.0,58.333333333333336,0.5873271580077862
1639,157.78,33.0,55.0,0.5537656061216271
1640,157.8,38.0,63.333333333333336,0.6376694858370251
1641,157.82,33.0,55.0,0.5537656061216271
1642,157.84,37.0,61.66666666666667,0.6208887098939455
1643,157.86,36.0,60.0,0.6041079339508658
1644,157.88,29.0,48.333333333333336,0.4866425023493086
1645,157.9,35.0,58.333333333333336,0.5873271580077862
1646,157.92,28.0,46.66666666666667,0.46986172640622903
1647,157.94,34.0,56.66666666666667,0.5705463820647066
1648,157.96,31.0,51.66666666666667,0.5202040542354679
1649,157.98,43.0,71.66666666666667,0.7215733655524231
1650,158.0,27.0,45.0,0.4530809504631494
1651,158.02,29.0,48.333333333333336,0.4866425023493086
1652,158.04,38.0,63.333333333333336,0.6376694858370251
1653,158.06,39.0,65.0,0.6544502617801047
1654,158.08,40.0,66.66666666666667,0.6712310377231843
1655,158.1,35.0,58.333333333333336,0.5873271580077862
1656,158.12,35.0,58.333333333333336,0.5873271580077862
1657,158.14,33.0,55.0,0.5537656061216271
1658,158.16,34.0,56.66666666666667,0.5705463820647066
1659,158.18,35.0,58.333333333333336,0.5873271580077862
1660,158.2,44.0,73.33333333333334,0.7383541414955028
1661,158.22,25.0,41.66666666666667,0.4195193985769902
1662,158.24,26.0,43.333333333333336,0.4363001745200698
1663,158.26,45.0,75.0,0.7551349174385823
1664,158.28,46.0,76.66666666666667,0.771915693381662
1665,158.3,32.0,53.333333333333336,0.5369848301785475
1666,158.32,37.0,61.66666666666667,0.6208887098939455
1667,158.34,32.0,53.333333333333336,0.5369848301785475
1668,158.36,41.0,68.33333333333334,0.688011813666264
1669,158.38,44.0,73.33333333333334,0.7383541414955028
1670,158.4,28.0,46.66666666666667,0.46986172640622903
1671,158.42,36.0,60.0,0.6041079339508658
1672,158.44,28.0,46.66666666666667,0.46986172640622903
1673,158.46,35.0,58.333333333333336,0.5873271580077862
1674,158.48,31.0,51.66666666666667,0.5202040542354679
1675,158.5,32.0,53.333333333333336,0.5369848301785475
1676,158.52,32.0,53.333333333333336,0.5369848301785475
1677,158.54,43.0,71.66666666666667,0.7215733655524231
1678,158.56,36.0,60.0,0.6041079339508658
1679,158.58,37.0,61.66666666666667,0.6208887098939455
1680,158.6,33.0,55.0,0.5537656061216271
1681,158.62,33.0,55.0,0.5537656061216271
1682,158.64,37.0,61.66666666666667,0.6208887098939455
1683,158.66,31.0,51.66666666666667,0.5202040542354679
1684,158.68,38.0,63.333333333333336,0.6376694858370251
1685,158.7,47.0,78.33333333333334,0.7886964693247416
1686,158.72,26.0,43.333333333333336,0.4363001745200698
1687,158.74,25.0,41.66666666666667,0.4195193985769902
1688,158.76,28.0,46.66666666666667,0.46986172640622903
1689,158.78,23.0,38.333333333333336,0.385957846690831
1690,158.8,35.0,58.333333333333336,0.5873271580077862
1691,158.82,30.0,50.0,0.5034232782923882
1692,158.84,34.0,56.66666666666667,0.5705463820647066
1693,158.86,37.0,61.66666666666667,0.6208887098939455
1694,158.88,39.0,65.0,0.6544502617801047
1695,158.9,26.0,43.333333333333336,0.4363001745200698
1696,158.92,30.0,50.0,0.5034232782923882
1697,158.94,38.0,63.333333333333336,0.6376694858370251
1698,158.96,30.0,50.0,0.5034232782923882
1699,158.98,30.0,50.0,0.5034232782923882
1700,159.0,29.0,48.333333333333336,0.4866425023493086
1701,159.02,26.0,43.333333333333336,0.4363001745200698
1702,159.04,30.0,50.0,0.5034232782923882
1703,159.06,28.0,46.66666666666667,0.46986172640622903
1704,159.08,22.0,36.66666666666667,0.3691770707477514
1705,159.1,27.0,45.0,0.4530809504631494
1706,159.12,27.0,45.0,0.4530809504631494
1707,159.14,26.0,43.333333333333336,0.4363001745200698
1708,159.16,19.0,31.666666666666668,0.31883474291851255
1709,159.18,34.0,56.66666666666667,0.5705463820647066
1710,159.2,30.0,50.0,0.5034232782923882
1711,159.22,27.0,45.0,0.4530809504631494
1712,159.24,38.0,63.333333333333336,0.6376694858370251
1713,159.26,28.0,46.66666666666667,0.46986172640622903
1714,159.28,30.0,50.0,0.5034232782923882
1715,159.3,22.0,36.66666666666667,0.3691770707477514
1716,159.32,24.0,40.0,0.4027386226339106
1717,159.34,34.0,56.66666666666667,0.5705463820647066
1718,159.36,24.0,40.0,0.4027386226339106
1719,159.38,26.0,43.333333333333336,0.4363001745200698
1720,159.4,28.0,46.66666666666667,0.46986172640622903
1721,159.42,35.0,58.333333333333336,0.5873271580077862
1722,159.44,39.0,65.0,0.6544502617801047
1723,159.46,30.0,50.0,0.5034232782923882
1724,159.48,36.0,60.0,0.6041079339508658
1725,159.5,32.0,53.333333333333336,0.5369848301785475
1726,159.52,34.0,56.66666666666667,0.5705463820647066
1727,159.54,30.0,50.0,0.5034232782923882
1728,159.56,36.0,60.0,0.6041079339508658
1729,159.58,28.0,46.66666666666667,0.46986172640622903
1730,159.6,25.0,41.66666666666667,0.4195193985769902
1731,159.62,31.0,51.66666666666667,0.5202040542354679
1732,159.64,24.0,40.0,0.4027386226339106
1733,159.66,42.0,70.0,0.7047925896093434
1734,159.68,22.0,36.66666666666667,0.3691770707477514
1735,159.7,30.0,50.0,0.5034232782923882
1736,159.72,32.0,53.333333333333336,0.5369848301785475
1737,159.74,21.0,35.0,0.3523962948046717
1738,159.76,29.0,48.333333333333336,0.4866425023493086
1739,159.78,27.0,45.0,0.4530809504631494
1740,159.8,24.0,40.0,0.4027386226339106
1741,159.82,30.0,50.0,0.5034232782923882
1742,159.84,36.0,60.0,0.6041079339508658
1743,159.86,35.0,58.333333333333336,0.5873271580077862
1744,159.88,20.0,33.333333333333336,0.33561551886159213
1745,159.9,33.0,55.0,0.5537656061216271
1746,159.92,23.0,38.333333333333336,0.385957846690831
1747,159.94,22.0,36.66666666666667,0.3691770707477514
1748,159.96,28.0,46.66666666666667,0.46986172640622903
1749,159.98,24.0,40.0,0.4027386226339106
1750,160.0,30.0,50.0,0.5034232782923882
1751,160.02,21.0,35.0,0.3523962948046717
1752,160.04,30.0,50.0,0.5034232782923882
1753,160.06,28.0,46.66666666666667,0.46986172640622903
1754,160.08,42.0,70.0,0.7047925896093434
1755,160.1,28.0,46.66666666666667,0.46986172640622903
1756,160.12,35.0,58.333333333333336,0.5873271580077862
1757,160.14,32.0,53.333333333333336,0.5369848301785475
1758,160.16,30.0,50.0,0.5034232782923882
1759,160.18,33.0,55.0,0.5537656061216271
1760,160.2,17.0,28.333333333333336,0.2852731910323533
1761,160.22,29.0,48.333333333333336,0.4866425023493086
1762,160.24,23.0,38.333333333333336,0.385957846690831
1763,160.26,30.0,50.0,0.5034232782923882
1764,160.28,33.0,55.0,0.5537656061216271
1765,160.3,26.0,43.333333333333336,0.4363001745200698
1766,160.32,26.0,43.333333333333336,0.4363001745200698
1767,160.34,33.0,55.0,0.5537656061216271
1768,160.36,16.0,26.666666666666668,0.26849241508927374
1769,160.38,25.0,41.66666666666667,0.4195193985769902
1770,160.4,23.0,38.333333333333336,0.385957846690831
1771,160.42,28.0,46.66666666666667,0.46986172640622903
1772,160.44,14.0,23.333333333333336,0.23493086320311451
1773,160.46,23.0,38.333333333333336,0.385957846690831
1774,160.48,26.0,43.333333333333336,0.4363001745200698
1775,160.5,33.0,55.0,0.5537656061216271
1776,160.52,26.0,43.333333333333336,0.4363001745200698
1777,160.54,18.0,30.0,0.3020539669754329
1778,160.56,35.0,58.333333333333336,0.5873271580077862
1779,160.58,20.0,33.333333333333336,0.33561551886159213
1780,160.6,27.0,45.0,0.4530809504631494
1781,160.62,31.0,51.66666666666667,0.5202040542354679
1782,160.64,32.0,53.333333333333336,0.5369848301785475
1783,160.66,27.0,45.0,0.4530809504631494
1784,160.68,29.0,48.333333333333336,0.4866425023493086
1785,160.7,27.0,45.0,0.4530809504631494
1786,160.72,28.0,46.66666666666667,0.46986172640622903
1787,160.74,28.0,46.66666666666667,0.46986172640622903
1788,160.76,23.0,38.333333333333336,0.385957846690831
1789,160.78,30.0,50.0,0.5034232782923882
1790,160.8,30.0,50.0,0.5034232782923882
1791,160.82,27.0,45.0,0.4530809504631494
1792,160.84,25.0,41.66666666666667,0.4195193985769902
1793,160.86,22.0,36.66666666666667,0.3691770707477514
1794,160.88,28.0,46.66666666666667,0.46986172640622903
1795,160.9,22.0,36.66666666666667,0.3691770707477514
1796,160.92,23.0,38.333333333333336,0.385957846690831
1797,160.94,19.0,31.666666666666668,0.31883474291851255
1798,160.96,22.0,36.66666666666667,0.3691770707477514
1799,160.98,33.0,55.0,0.5537656061216271
1800,161.0,26.0,43.333333333333336,0.4363001745200698
1801,161.02,22.0,36.66666666666667,0.3691770707477514
1802,161.04,23.0,38.333333333333336,0.385957846690831
1803,161.06,28.0,46.66666666666667,0.46986172640622903
1804,161.08,26.0,43.333333333333336,0.4363001745200698
1805,161.1,26.0,43.333333333333336,0.4363001745200698
1806,161.12,19.0,31.666666666666668,0.31883474291851255
1807,161.14,30.0,50.0,0.5034232782923882
1808,161.16,17.0,28.333333333333336,0.2852731910323533
1809,161.18,23.0,38.333333333333336,0.385957846690831
1810,161.2,24.0,40.0,0.4027386226339106
1811,161.22,24.0,40.0,0.4027386226339106
1812,161.24,20.0,33.333333333333336,0.33561551886159213
1813,161.26,30.0,50.0,0.5034232782923882
1814,161.28,26.0,43.333333333333336,0.4363001745200698
1815,161.3,14.0,23.333333333333336,0.23493086320311451
1816,161.32,20.0,33.333333333333336,0.33561551886159213
1817,161.34,24.0,40.0,0.4027386226339106
1818,161.36,35.0,58.333333333333336,0.5873271580077862
1819,161.38,20.0,33.333333333333336,0.33561551886159213
1820,161.4,27.0,45.0,0.4530809504631494
1821,161.42,27.0,45.0,0.4530809504631494
1822,161.44,28.0,46.66666666666667,0.46986172640622903
1823,161.46,19.0,31.666666666666668,0.31883474291851255
1824,161.48,25.0,41.66666666666667,0.4195193985769902
1825,161.5,20.0,33.333333333333336,0.33561551886159213
1826,161.52,25.0,41.66666666666667,0.4195193985769902
1827,161.54,37.0,61.66666666666667,0.6208887098939455
1828,161.56,23.0,38.333333333333336,0.385957846690831
1829,161.58,37.0,61.66666666666667,0.6208887098939455
1830,161.6,24.0,40.0,0.4027386226339106
1831,161.62,33.0,55.0,0.5537656061216271
1832,161.64,16.0,26.666666666666668,0.26849241508927374
1833,161.66,24.0,40.0,0.4027386226339106
1834,161.68,25.0,41.66666666666667,0.4195193985769902
1835,161.7,22.0,36.66666666666667,0.3691770707477514
1836,161.72,19.0,31.666666666666668,0.31883474291851255
1837,161.74,21.0,35.0,0.3523962948046717
1838,161.76,21.0,35.0,0.3523962948046717
1839,161.78,38.0,63.333333333333336,0.6376694858370251
1840,161.8,27.0,45.0,0.4530809504631494
1841,161.82,26.0,43.333333333333336,0.4363001745200698
1842,161.84,25.0,41.66666666666667,0.4195193985769902
1843,161.86,27.0,45.0,0.4530809504631494
1844,161.88,14.0,23.333333333333336,0.23493086320311451
1845,161.9,22.0,36.66666666666667,0.3691770707477514
1846,161.92,24.0,40.0,0.4027386226339106
1847,161.94,36.0,60.0,0.6041079339508658
1848,161.96,25.0,41.66666666666667,0.4195193985769902
1849,161.98,17.0,28.333333333333336,0.2852731910323533
1850,162.0,29.0,48.333333333333336,0.4866425023493086
1851,162.02,26.0,43.333333333333336,0.4363001745200698
1852,162.04,26.0,43.333333333333336,0.4363001745200698
1853,162.06,24.0,40.0,0.4027386226339106
1854,162.08,20.0,33.333333333333336,0.33561551886159213
1855,162.1,24.0,40.0,0.4027386226339106
1856,162.12,27.0,45.0,0.4530809504631494
1857,162.14,10.0,16.666666666666668,0.16780775943079607
1858,162.16,28.0,46.66666666666667,0.46986172640622903
1859,162.18,26.0,43.333333333333336,0.4363001745200698
1860,162.2,31.0,51.66666666666667,0.5202040542354679
1861,162.22,21.0,35.0,0.3523962948046717
1862,162.24,19.0,31.666666666666668,0.31883474291851255
1863,162.26,29.0,48.333333333333336,0.4866425023493086
1864,162.28,22.0,36.66666666666667,0.3691770707477514
1865,162.3,18.0,30.0,0.3020539669754329
1866,162.32,27.0,45.0,0.4530809504631494
1867,162.34,18.0,30.0,0.3020539669754329
1868,162.36,16.0,26.666666666666668,0.26849241508927374
1869,162.38,28.0,46.66666666666667,0.46986172640622903
1870,162.4,21.0,35.0,0.3523962948046717
1871,162.42,14.0,23.333333333333336,0.23493086320311451
1872,162.44,21.0,35.0,0.3523962948046717
1873,162.46,22.0,36.66666666666667,0.3691770707477514
1874,162.48,21.0,35.0,0.3523962948046717
1875,162.5,23.0,38.333333333333336,0.385957846690831
1876,162.52,20.0,33.333333333333336,0.33561551886159213
1877,162.54,28.0,46.66666666666667,0.46986172640622903
1878,162.56,27.0,45.0,0.4530809504631494
1879,162.58,22.0,36.66666666666667,0.3691770707477514
1880,162.6,25.0,41.66666666666667,0.4195193985769902
1881,162.62,17.0,28.333333333333336,0.2852731910323533
1882,162.64,23.0,38.333333333333336,0.385957846690831
1883,162.66,25.0,41.66666666666667,0.4195193985769902
1884,162.68,16.0,26.666666666666668,0.26849241508927374
1885,162.7,19.0,31.666666666666668,0.31883474291851255
1886,162.72,22.0,36.66666666666667,0.3691770707477514
1887,162.74,18.0,30.0,0.3020539669754329
1888,162.76,22.0,36.66666666666667,0.3691770707477514
1889,162.78,16.0,26.666666666666668,0.26849241508927374
1890,162.8,18.0,30.0,0.3020539669754329
1891,162.82,13.0,21.666666666666668,0.2181500872600349
1892,162.84,18.0,30.0,0.3020539669754329
1893,162.86,33.0,55.0,0.5537656061216271
1894,162.88,29.0,48.333333333333336,0.4866425023493086
1895,162.9,19.0,31.666666666666668,0.31883474291851255
1896,162.92,18.0,30.0,0.3020539669754329
1897,162.94,26.0,43.333333333333336,0.4363001745200698
1898,162.96,21.0,35.0,0.3523962948046717
1899,162.98,17.0,28.333333333333336,0.2852731910323533
1900,163.0,27.0,45.0,0.4530809504631494
1901,163.02,15.0,25.0,0.2517116391461941
1902,163.04,17.0,28.333333333333336,0.2852731910323533
1903,163.06,22.0,36.66666666666667,0.3691770707477514
1904,163.08,20.0,33.333333333333336,0.33561551886159213
1905,163.1,24.0,40.0,0.4027386226339106
1906,163.12,24.0,40.0,0.4027386226339106
1907,163.14,22.0,36.66666666666667,0.3691770707477514
1908,163.16,17.0,28.333333333333336,0.2852731910323533
1909,163.18,17.0,28.333333333333336,0.2852731910323533
1910,163.2,21.0,35.0,0.3523962948046717
1911,163.22,24.0,40.0,0.4027386226339106
1912,163.24,21.0,35.0,0.3523962948046717
1913,163.26,27.0,45.0,0.4530809504631494
1914,163.28,17.0,28.333333333333336,0.2852731910323533
1915,163.3,19.0,31.666666666666668,0.31883474291851255
1916,163.32,19.0,31.666666666666668,0.31883474291851255
1917,163.34,19.0,31.666666666666668,0.31883474291851255
1918,163.36,20.0,33.333333333333336,0.33561551886159213
1919,163.38,18.0,30.0,0.3020539669754329
1920,163.4,17.0,28.333333333333336,0.2852731910323533
1921,163.42,22.0,36.66666666666667,0.3691770707477514
1922,163.44,24.0,40.0,0.4027386226339106
1923,163.46,24.0,40.0,0.4027386226339106
1924,163.48,17.0,28.333333333333336,0.2852731910323533
1925,163.5,17.0,28.333333333333336,0.2852731910323533
1926,163.52,17.0,28.333333333333336,0.2852731910323533
1927,163.54,19.0,31.666666666666668,0.31883474291851255
1928,163.56,21.0,35.0,0.3523962948046717
1929,163.58,14.0,23.333333333333336,0.23493086320311451
1930,163.6,24.0,40.0,0.4027386226339106
1931,163.62,27.0,45.0,0.4530809504631494
1932,163.64,17.0,28.333333333333336,0.2852731910323533
1933,163.66,16.0,26.666666666666668,0.26849241508927374
1934,163.68,15.0,25.0,0.2517116391461941
1935,163.7,16.0,26.666666666666668,0.26849241508927374
1936,163.72,22.0,36.66666666666667,0.3691770707477514
1937,163.74,22.0,36.66666666666667,0.3691770707477514
1938,163.76,13.0,21.666666666666668,0.2181500872600349
1939,163.78,30.0,50.0,0.5034232782923882
1940,163.8,30.0,50.0,0.5034232782923882
1941,163.82,27.0,45.0,0.4530809504631494
1942,163.84,19.0,31.666666666666668,0.31883474291851255
1943,163.86,28.0,46.66666666666667,0.46986172640622903
1944,163.88,20.0,33.333333333333336,0.33561551886159213
1945,163.9,18.0,30.0,0.3020539669754329
1946,163.92,27.0,45.0,0.4530809504631494
1947,163.94,12.0,20.0,0.2013693113169553
1948,163.96,24.0,40.0,0.4027386226339106
1949,163.98,24.0,40.0,0.4027386226339106
1950,164.0,17.0,28.333333333333336,0.2852731910323533
1951,164.02,17.0,28.333333333333336,0.2852731910323533
1952,164.04,20.0,33.333333333333336,0.33561551886159213
1953,164.06,17.0,28.333333333333336,0.2852731910323533
1954,164.08,10.0,16.666666666666668,0.16780775943079607
1955,164.1,23.0,38.333333333333336,0.385957846690831
1956,164.12,18.0,30.0,0.3020539669754329
1957,164.14,22.0,36.66666666666667,0.3691770707477514
1958,164.16,21.0,35.0,0.3523962948046717
1959,164.18,18.0,30.0,0.3020539669754329
1960,164.2,19.0,31.666666666666668,0.31883474291851255
1961,164.22,18.0,30.0,0.3020539669754329
1962,164.24,25.0,41.66666666666667,0.4195193985769902
1963,164.26,13.0,21.666666666666668,0.2181500872600349
1964,164.28,21.0,35.0,0.3523962948046717
1965,164.3,20.0,33.333333333333336,0.33561551886159213
1966,164.32,22.0,36.66666666666667,0.3691770707477514
1967,164.34,22.0,36.66666666666667,0.3691770707477514
1968,164.36,19.0,31.666666666666668,0.31883474291851255
1969,164.38,25.0,41.66666666666667,0.4195193985769902
1970,164.4,24.0,40.0,0.4027386226339106
1971,164.42,16.0,26.666666666666668,0.26849241508927374
1972,164.44,16.0,26.666666666666668,0.26849241508927374
1973,164.46,25.0,41.66666666666667,0.4195193985769902
1974,164.48,19.0,31.666666666666668,0.31883474291851255
1975,164.5,16.0,26.666666666666668,0.26849241508927374
1976,164.52,17.0,28.333333333333336,0.2852731910323533
1977,164.54,23.0,38.333333333333336,0.385957846690831
1978,164.56,14.0,23.333333333333336,0.23493086320311451
1979,164.58,17.0,28.333333333333336,0.2852731910323533
1980,164.6,20.0,33.333333333333336,0.33561551886159213
1981,164.62,12.0,20.0,0.2013693113169553
1982,164.64,11.0,18.333333333333336,0.1845885353738757
1983,164.66,24.0,40.0,0.4027386226339106
1984,164.68,24.0,40.0,0.4027386226339106
1985,164.7,19.0,31.666666666666668,0.31883474291851255
1986,164.72,28.0,46.66666666666667,0.46986172640622903
1987,164.74,19.0,31.666666666666668,0.31883474291851255
1988,164.76,27.0,45.0,0.4530809504631494
1989,164.78,15.0,25.0,0.2517116391461941
1990,164.8,16.0,26.666666666666668,0.26849241508927374
1991,164.82,18.0,30.0,0.3020539669754329
1992,164.84,14.0,23.333333333333336,0.23493086320311451
1993,164.86,16.0,26.666666666666668,0.26849241508927374
1994,164.88,19.0,31.666666666666668,0.31883474291851255
1995,164.9,14.0,23.333333333333336,0.23493086320311451
1996,164.92,10.0,16.666666666666668,0.16780775943079607
1997,164.94,18.0,30.0,0.3020539669754329
1998,164.96,14.0,23.333333333333336,0.23493086320311451
1999,164.98,16.0,26.666666666666668,0.26849241508927374
2000,165.0,10.0,16.666666666666668,0.16780775943079607
