,L,cps_per_nA,cps_per_nA_stdev,baseline,cps_per_nA_corrected,fit
200,145.0,6.766666666666668,1.9276737083661035,1.2290620344673466,5.537604632199322,5.333022517450192
201,145.1,7.299999999999998,2.2191923789556456,1.2242559514057116,6.075744048594286,5.494770693831061
202,145.2,6.655555555555557,2.265658817329567,1.219487218486539,5.436068337069018,5.643473769453479
203,145.3,7.0777777777777775,2.312899948730923,1.2147554497222837,5.863022328055494,5.777180723011566
204,145.4,6.988888888888889,1.7490385365877843,1.210060264098294,5.778828624790595,5.894057695057326
205,145.5,7.2,2.302333759631896,1.205401285496126,5.994598714503875,5.992431619520397
206,145.6,7.233333333333332,1.6901676445449627,1.2007781426182444,6.032555190715087,6.070831595072612
207,145.7,7.277777777777781,1.944761878851008,1.1961904689140677,6.081587308863714,6.12802655930547
208,145.8,7.655555555555554,2.4021338250772475,1.1916379025073305,6.463917653048224,6.163057915813759
209,145.9,7.4,2.1694853460363976,1.1871200861247475,6.212879913875253,6.1752659134041785
210,146.0,7.266666666666668,2.068099861475997,1.1826366670259325,6.084029999640736,6.164308782271562
211,146.1,7.344444444444444,2.158503139323438,1.1781872969345677,6.166257147509876,6.13017388536952
212,146.2,6.933333333333334,2.0044395171163885,1.1737716319707867,5.759561701362546,6.073180432824212
213,146.3,6.91111111111111,2.0402130123598536,1.1693893325847486,5.741721778526361,5.993973619430983
214,146.4,6.87777777777778,2.092284474202218,1.1650400634913836,5.712737714286396,5.893510365014134
215,146.5,7.111111111111109,2.075132005320667,1.1607234936062754,5.950387617504834,5.773037149232062
216,146.6,6.755555555555556,2.278617731308193,1.1564392959826713,5.599116259572885,5.634060721241286
217,146.7,6.644444444444446,1.677593808898424,1.1521871477495915,5.492257296694854,5.478312716797577
218,146.8,6.7444444444444445,2.247934580129771,1.1479667300510128,5.596477714393432,5.3077094193164545
219,146.9,5.977777777777778,2.018311236383918,1.1437777279861117,4.834000049791666,5.124308048363793
220,147.0,5.911111111111112,2.4478763787070825,1.139619830550537,4.771491280560575,4.930261043465454
221,147.1,5.822222222222224,2.3057630428724774,1.135492730578703,4.68672949164352,4.727769830961925
222,147.2,5.766666666666665,1.9732469951082408,1.131396124687074,4.63527054197959,4.519039518316905
223,147.3,5.833333333333332,1.8119970566569183,1.1273297132184252,4.706003620114907,4.306235858532947
224,147.4,5.344444444444445,1.8638537006117064,1.123293200187061,4.221151244257384,4.091445674702115
225,147.5,5.300000000000001,1.714534814353336,1.1192862932249643,4.180713706775036,3.8766417410871883
226,147.6,4.7,2.1061637937078697,1.1153087035288722,3.584691296471128,3.6636528939553035
227,147.7,4.166666666666667,1.5898986690282426,1.1113601458082505,3.0553065208584167,3.4541399049720263
228,147.8,4.377777777777778,1.6391807649697805,1.107440338234147,3.2703374395436318,3.2495774047119683
229,147.9,4.199999999999999,1.5976835082683285,1.1035490023889234,3.096450997611076,3.0512419055137663
230,148.0,3.911111111111112,1.5561903466676976,1.0996858632168216,2.8114252478942903,2.8602057520140436
231,148.1,3.511111111111111,1.4649821976755115,1.0958506489753732,2.4152604621357376,2.6773366329982227
232,148.2,3.2999999999999994,1.6439563840298783,1.0920430911876255,2.207956908812374,2.5033021263503423
233,148.3,3.566666666666668,1.5531330342962326,1.0882629245951656,2.478403742071502,2.338578624233351
234,148.4,3.577777777777777,1.558568510675464,1.084509887111938,2.493267890665839,2.1834639002116405
235,148.5,3.266666666666666,1.3591936607442692,1.080783719778822,2.185882946887844,2.038092533658839
236,148.6,2.9777777777777783,1.296529079627984,1.0770841667189766,1.9006936110588015,1.9024533973272277
237,148.7,2.8999999999999995,1.354416643594003,1.073410975093923,1.8265890249060768,1.7764084375960998
238,148.8,2.777777777777778,1.2482085928874322,1.0697638950603543,1.7080138827174238,1.6597120286430727
239,148.9,2.488888888888889,1.234483947762769,1.066142679727666,1.422746209161223,1.5520302557519294
240,149.0,2.711111111111112,1.3325923867168843,1.062547085116177,1.6485640259949357,1.4529595729579785
241,149.1,2.2888888888888888,1.318622551035271,1.0589768701160465,1.2299120187728425,1.362044380022809
242,149.2,2.344444444444445,1.1514349608795986,1.0554317964468654,1.2890126479975796,1.2787931674561284
243,149.3,2.355555555555555,1.330367070852957,1.0519116286179044,1.3036439269376507,1.202692980730749
244,149.4,2.155555555555556,1.0705946195951914,1.0484161338890217,1.1071394216665342,1.1332220515558045
245,149.5,2.0111111111111115,1.0073188958937933,1.044945082232195,0.9661660288789164,1.0698605316222247
246,149.6,1.8444444444444448,1.2728891992550837,1.0414982462936928,0.802946198150752,1.0120993401477474
247,149.7,2.0444444444444447,1.127873559151069,1.03807540135685,1.006369043087595,0.9594471993300195
248,149.8,1.9333333333333336,0.9865765724632496,1.034676325305453,0.8986570080278806,0.9114359808728698
249,149.9,1.9222222222222225,1.1806568583987265,1.031300798587715,0.8909214236345075,0.8676245222668794
250,150.0,1.7666666666666673,1.0668402636515684,1.0279486041808283,0.7387180624858389,0.8276010943052641
251,150.1,1.6777777777777771,1.1121661657535329,1.0246195275560908,0.6531582502216864,0.7909847127061584
252,150.2,2.1,1.5908302048744047,1.0213133566445929,1.0786866433554074,0.7574254883203787
253,150.3,1.6111111111111114,1.0204695118872282,1.0180298818034483,0.593081229307663,0.7266042040367966
254,150.4,1.666666666666667,0.9388724521901164,1.0147688957825758,0.6518977708840912,0.6982312940050626
255,150.5,1.6777777777777776,1.0505142773487568,1.0115301936919945,0.6662475840857831,0.6720453839648483
256,150.6,1.9,1.1010096376609162,1.0083135729696524,0.8916864270303475,0.6478115319424822
257,150.7,1.5666666666666664,0.933531724946443,1.0051188333497598,0.5615478333169066,0.6253192877829299
258,150.8,1.666666666666667,1.4931944379850972,1.0019457768316251,0.6647208898350416,0.6043806691225228
259,150.9,1.7666666666666668,1.3099335578287647,0.9987942076489852,0.7678724590176816,0.5848281314154251
260,151.0,1.3000000000000005,0.999444290037663,0.9956639322398122,0.3043360677601883,0.5665125911957143
261,151.1,1.333333333333333,1.02559828970794,0.9925547592166034,0.3407785741167296,0.5493015453472346
262,151.2,1.5777777777777775,0.92669597608858,0.9894664993371328,0.5883112784406448,0.5330773150198664
263,151.3,1.4888888888888887,0.9056748387695484,0.9863989654756607,0.5024899234132278,0.5177354310587092
264,151.4,1.4333333333333331,1.1010096376609162,0.983351972594598,0.4499813607387352,0.5031831683501478
265,151.5,1.4,0.9325393448158796,0.9803253377166008,0.4196746622833992,0.4893382291837754
266,151.6,1.4111111111111108,1.00437315381225,0.9773188798971116,0.4337922312139992,0.4761275703615253
267,151.7,1.5888888888888892,0.9276946070505192,0.9743324201973198,0.6145564686915694,0.46348636509424795
268,151.8,1.2777777777777777,1.1306613382124622,0.9713657816575406,0.306411996120237,0.45135708843565625
269,151.9,1.4555555555555555,0.9466640584210286,0.9684187892710108,0.4871367662845448,0.4396887138401694
270,152.0,1.3555555555555556,0.9105689443799057,0.965491269958079,0.3900642855974766,0.4284360081379401
271,152.1,1.422222222222222,0.8560604570781433,0.9625830525408018,0.4596391696814202,0.41755891256661076
272,152.2,1.4888888888888894,0.968899082515184,0.9596939677179254,0.529194921170964,0.40702199828518953
273,152.3,1.4444444444444444,1.0339902332561637,0.9568238480402504,0.4876205964041941,0.3967939858553538
274,152.4,1.2333333333333334,0.8677343850297528,0.9539725278863772,0.2793608054469561,0.3868473193764459
275,152.5,1.3,0.8293236869749818,0.9511398434388126,0.3488601565611874,0.37715778720076987
276,152.6,1.3888888888888888,0.9759452524616684,0.9483256326604488,0.4405632562284399,0.3677041823617817
277,152.7,1.2333333333333336,0.9012337223063848,0.9455297352713948,0.2878035980619389,0.35846799696884446
278,152.8,1.0444444444444447,0.7135375270223255,0.9427519927261586,0.1016924517182861,0.34943314582815316
279,152.9,1.6555555555555554,1.0219202452512235,0.9399922481911792,0.7155633073643762,0.3405857154248238
280,153.0,1.2555555555555558,0.870007804704598,0.9372503465226892,0.3183052090328665,0.33191373514255124
281,153.1,1.1444444444444446,0.8263410350290247,0.9345261342449168,0.2099183101995279,0.3234069682096871
282,153.2,1.1999999999999995,0.9722063490767716,0.931819459528614,0.2681805404713855,0.31505672035414506
283,153.3,1.2666666666666668,0.940449065311059,0.9291301721699056,0.3375364944967612,0.3068556645381393
284,153.4,1.2444444444444445,0.999753055929066,0.9264581235694564,0.3179863208749881,0.29879768044227994
285,153.5,1.2555555555555558,0.8784807311840873,0.9238031667119442,0.3317523888436116,0.2908777075922542
286,153.6,1.2333333333333334,0.9723968097209876,0.921165156145845,0.3121681771874883,0.283091611184854
287,153.7,1.2000000000000002,0.9722063490767718,0.9185439479635148,0.2814560520364854,0.27543605978636115
288,153.8,1.255555555555555,1.5109068489396813,0.9159393997815666,0.3396161557739885,0.26790841415703537
289,153.9,1.2555555555555558,0.9969707203744508,0.9133513707215416,0.3422041848340142,0.26050662651023876
290,154.0,1.0888888888888888,0.8070675465482171,0.9107797213908584,0.1781091674980305,0.2532291495515296
291,154.1,1.122222222222222,0.8118717894280695,0.90822431386405,0.2139979083581721,0.2460748546683415
292,154.2,1.3222222222222226,1.0291432371002276,0.905685011664274,0.4165372105579485,0.23904295865921515
293,154.3,0.9555555555555556,0.648264539813992,0.9031616797450932,0.0523938758104622,0.23213295840679343
294,154.4,1.0777777777777775,0.835257038873456,0.9006541844725254,0.177123593305252,0.22534457291326312
295,154.5,1.2222222222222223,0.9282932699646852,0.8981623936073512,0.3240598286148711,0.21867769213228422
296,154.6,1.2333333333333338,0.9012337223063852,0.8956861762876841,0.3376471570456497,0.21213233204877102
297,154.7,1.2999999999999998,1.021436896402971,0.8932254030117929,0.4067745969882069,0.2057085954773999
298,154.8,1.0666666666666664,0.7906865277625421,0.8907799456211704,0.175886721045496,0.19940663807270934
299,154.9,1.2111111111111112,0.7148340047318587,0.8883496772838562,0.3227614338272551,0.19322663906780538
300,155.0,1.1666666666666663,0.9159087776022724,0.8859344724779871,0.2807321941886792,0.18716877628462736
301,155.1,0.8222222222222223,0.6816827400079093,0.883534206975597,-0.0613119847533747,0.18123320498616532
302,155.2,1.0,0.8734775114237137,0.8811487578266449,0.118851242173355,0.17542004016922197
303,155.3,1.1222222222222225,0.7840225494363611,0.878778003343271,0.2434442188789514,0.16972934192504657
304,155.4,0.8999999999999999,0.8057662559695953,0.8764218230842844,0.0235781769157155,0.1641611035238246
305,155.5,0.9777777777777776,0.9306840707276414,0.8740800978398644,0.1036976799379132,0.15871524190720415
306,155.6,1.0,0.7649739768026003,0.8717527096164879,0.1282472903835121,0.15339159030054722
307,155.7,0.9555555555555552,0.7440297352348091,0.8694395416220678,0.0861160139334873,0.14818989268292218
308,155.8,1.1666666666666667,0.8913161304747295,0.8671404782513024,0.2995261884153644,0.14310979987799596
309,155.9,1.022222222222222,0.889999306422257,0.8648554050712381,0.1573668171509837,0.1381508670526405
310,156.0,1.033333333333333,0.7036939570475116,0.8625842088070267,0.1707491245263063,0.1333125524321498
311,156.1,1.0444444444444445,0.7828406646137127,0.8603267773278942,0.1841176671165503,0.1285942170615091
312,156.2,0.8444444444444444,0.7685162873684704,0.8580829996333017,-0.0136385551888572,0.12399512546096766
313,156.3,1.0111111111111108,0.9388067025172746,0.8558527658393026,0.1552583452718082,0.11951444704144062
314,156.4,0.8444444444444444,0.7875575620741937,0.8536359671650935,-0.009191522720649,0.11515125816092775
315,156.5,0.9999999999999998,0.9229582069908974,0.8514324959197491,0.1485675040802506,0.11090454471726412
316,156.6,0.877777777777778,0.6264735715115756,0.8492422454891474,0.0285355322886305,0.10677320518527947
317,156.7,0.8777777777777777,0.7043953715820206,0.8470651103230759,0.0307126674547018,0.10275605401776765
318,156.8,1.0555555555555558,1.3238085721895254,0.8449009859225152,0.2106545696330406,0.09885182533981994
319,156.9,0.922222222222222,0.7512130108393499,0.8427497688271064,0.0794724533951156,0.09505917687504842
320,157.0,0.8666666666666666,0.8192137151629666,0.8406113566027823,0.0260553100638842,0.09137669405013421
321,157.1,0.9555555555555556,0.7828406646137128,0.8384856478295789,0.1170699077259767,0.08780289423115702
322,157.2,1.0444444444444445,1.2374805148734096,0.8363725420896119,0.2080719023548326,0.08433623105125228
323,157.3,0.7555555555555554,0.6607141665474889,0.8342719399552179,-0.0787163843996624,0.08097509879453606
324,157.4,1.0222222222222226,0.7646511348482335,0.8321837429772633,0.1900384792449593,0.07771783680593089
325,157.5,0.977777777777778,0.8207193472275285,0.8301078536736081,0.1476699241041699,0.07456273390060253
326,157.6,1.022222222222222,1.546641123671584,0.8280441755177328,0.1941780467044891,0.0715080327503273
327,157.7,0.8222222222222221,0.7922463764433726,0.8259926129275191,-0.003770390705297,0.06855193422718849
328,157.8,0.8111111111111111,0.7106769507976618,0.8239530712541832,-0.012841960143072,0.06569260168773666
329,157.9,0.8444444444444447,0.7588164923983944,0.8219254567713643,0.0225189876730803,0.06292816518311597
330,158.0,0.6222222222222221,0.6425258797689315,0.8199096766643537,-0.1976874544421315,0.06025672558271147
331,158.1,0.9888888888888886,0.7840225494363613,0.8179056390194785,0.17098324986941,0.05767635860071273
332,158.2,0.9333333333333336,0.8709296863229076,0.815913252813625,0.1174200805197085,0.05518511871654765
333,158.3,0.8111111111111112,0.6096953297030646,0.8139324279039036,-0.0028213167927924,0.05278104298155529
334,158.4,0.8444444444444444,0.7588164923983945,0.8119630750174571,0.0324813694269873,0.05046215470549856
335,158.5,0.9444444444444444,0.7821306764612472,0.810005105741401,0.1344393387030433,0.048226467017596926
336,158.6,0.8222222222222223,0.6707283676794028,0.8080584325129037,0.0141637897093186,0.04607198629775592
337,158.7,0.7999999999999999,0.7581654270769771,0.8061229686093969,-0.0061229686093969,0.04399671547451329
338,158.8,0.9555555555555556,0.8376923033320338,0.8041986281389202,0.1513569274166354,0.04199865718701512
339,158.9,0.844444444444444,0.7685162873684704,0.8022853260305935,0.0421591184138504,0.04007581680903504
340,159.0,0.8666666666666665,1.1944315244779284,0.8003829780252145,0.0662836886414519,0.03822620533367195
341,159.1,0.8444444444444444,0.739035073258484,0.798491500665985,0.0459529437784594,0.03644784211795648
342,159.2,1.0,0.7745966692414836,0.7966108112893588,0.2033891887106411,0.03473875748709868
343,159.3,0.7555555555555553,0.71457489736949,0.7947408280160115,-0.0391852724604562,0.03309699519859777
344,159.4,0.811111111111111,0.8263410350290247,0.7928814697419311,0.0182296413691799,0.03152061476686892
345,159.5,0.9222222222222224,0.7802342161804784,0.7910326561296228,0.1311895660925995,0.030007693649430723
346,159.6,0.6333333333333333,0.6256848100133818,0.789194307599435,-0.1558609742661016,0.028556329296077074
347,159.7,0.7555555555555554,0.8207193472275286,0.7873663453209951,-0.0318107897654397,0.027164641062773158
348,159.8,0.6222222222222222,0.5425135829214979,0.7855486912047616,-0.1633264689825393,0.025830771992328656
349,159.9,0.6666666666666667,0.557773351022717,0.7837412678936855,-0.1170746012270187,0.024552890464176736
350,160.0,0.7999999999999999,0.7076303701373627,0.7819439987549799,0.01805600124502,0.023329191715831456
351,160.1,0.6555555555555554,0.6381880213677502,0.7801568078719984,-0.1246012523164429,0.02215789923883629
352,160.2,0.9666666666666662,0.8643130434264177,0.778379620036221,0.1882870466304452,0.021037266052208067
353,160.3,0.6111111111111112,0.6358623967921996,0.7766123607393411,-0.1655012496282299,0.019965575856570595
354,160.4,0.8444444444444443,1.4649821976755113,0.77485495616546,0.0695894882789843,0.018941144072334257
355,160.5,0.8888888888888888,0.8225224677031889,0.7731073331833764,0.1157815557055124,0.017962318765413883
356,160.6,0.8444444444444444,0.7780951733338489,0.7713694193389826,0.0730750251054618,0.01702748146411149
357,160.7,0.7555555555555552,0.6718318425702654,0.7696411428477543,-0.0140855872921991,0.016135047870884846
358,160.8,0.688888888888889,0.5573304979548644,0.7679224325873397,-0.0790335436984507,0.01528346847281712
359,160.9,0.7555555555555558,0.6378977819736588,0.7662132180902446,-0.0106576625346888,0.014471229054673728
360,161.0,0.7666666666666667,0.6185406959874126,0.7645134295366078,0.0021532371300588,0.013696851118483016
361,161.1,0.722222222222222,0.6916610887771515,0.7628229977470742,-0.0406007755248521,0.012958892213626673
362,161.2,0.711111111111111,0.6977919319158927,0.7611418541757561,-0.050030743064645,0.012255946181442675
363,161.3,0.7777777777777778,0.7114582486036498,0.7594699309032855,0.0183078468744922,0.011586643318361421
364,161.4,0.8222222222222221,0.7030796453136164,0.7578071606299568,0.0644150615922652,0.010949650461594438
365,161.5,0.6555555555555556,0.6496912847130545,0.7561534766689522,-0.1005979211133966,0.010343671001378495
366,161.6,0.6888888888888888,0.6881716696534232,0.7545088129396587,-0.0656199240507698,0.00976744482376076
367,161.7,0.922222222222222,1.148858800379697,0.7528731039610667,0.1693491182611554,0.009219748187868571
368,161.8,0.6111111111111112,0.5998971105196927,0.751246284845253,-0.1401351737341418,0.008699393541566671
369,161.9,0.7222222222222221,0.8370288429621874,0.7496282912909491,-0.027406069068727,0.008205229279350005
370,162.0,0.6888888888888889,0.6773222512945853,0.7480190595771836,-0.0591301706882947,0.007736139446254579
371,162.1,0.7222222222222221,0.7230764179343973,0.7464185265570136,-0.0241963043347914,0.007291043391503253
372,162.2,0.5888888888888891,0.6564964998543312,0.7448266296513277,-0.1559377407624386,0.0068688953755202
373,162.3,0.777777777777778,0.6685159536218367,0.7432433068427324,0.0345344709350455,0.006468684133866603
374,162.4,0.922222222222222,0.7610097256074564,0.7416684966695117,0.1805537255527103,0.00608943240155927
375,162.5,0.6222222222222219,0.5559998223643023,0.7401021382196624,-0.1178799159974405,0.0057301964011363515
376,162.6,0.7111111111111107,0.6425258797689316,0.7385441711250067,-0.027433060013896,0.005390065297738212
377,162.7,0.7555555555555554,0.7931808132255443,0.7369945355553746,0.0185610200001807,0.005068160624363265
378,162.8,0.7444444444444446,0.6564964998543311,0.7354531722128619,0.0089912722315826,0.004763635680353563
379,162.9,0.6777777777777777,0.672107428214961,0.733920022326159,-0.0561422445483813,0.004475674906054405
380,163.0,0.6888888888888888,0.632065006814573,0.7323950276449472,-0.0435061387560584,0.004203493236477799
381,163.1,0.7111111111111111,0.8152860590152953,0.7308781304343679,-0.0197670193232567,0.00394633543668839
382,163.2,0.722222222222222,0.599897110519693,0.7293692734695585,-0.0071470512473365,0.003703475421511563
383,163.3,0.5222222222222223,0.5974224470564472,0.7278684000302565,-0.2056461778080343,0.003474215562048936
384,163.4,0.622222222222222,0.6308919807368173,0.7263754538954705,-0.1041532316732485,0.0032578859813691607
385,163.5,0.6555555555555554,0.6023616074857692,0.7248903793382135,-0.0693348237826581,0.003053843841624069
386,163.6,0.9999999999999998,1.4115922189473114,0.7234131211203054,0.2765868788796943,0.002861472624725922
387,163.7,0.6111111111111112,0.5746711351549222,0.7219436244872369,-0.1108325133761257,0.002680181408603753
388,163.8,0.7666666666666667,0.6534807090014495,0.7204818351630953,0.0461848315035714,0.0025094041409436094
389,163.9,0.6777777777777778,0.6381880213677505,0.7190276993455558,-0.0412499215677779,0.002348598912204362
390,164.0,0.7222222222222222,0.6121203787039695,0.7175811637009292,0.004641058521293,0.002197247229588651
391,164.1,0.6111111111111112,0.6121203787039696,0.7161421753592727,-0.1050310642481615,0.002054853293540863
392,164.2,0.7999999999999999,1.1274356350191843,0.7147106819095609,0.085289318090439,0.0019209432782354408
393,164.3,0.8666666666666666,1.188213723137321,0.7132866313949124,0.1533800352717541,0.00179506461741526
394,164.4,0.6444444444444445,0.7299585646958595,0.7118699723078783,-0.0674255278634338,0.0016767852968378532
395,164.5,0.5777777777777778,0.6607141665474888,0.7104606535857827,-0.1326828758080048,0.0015656931544875356
396,164.6,0.6,0.566993369874359,0.7090586246061226,-0.1090586246061225,0.0014613951896167321
397,164.7,0.5111111111111114,0.4924115512480078,0.7076638351820239,-0.1965527240709125,0.0013635168815855408
398,164.8,0.6777777777777777,0.5899361756648129,0.7062762355577497,-0.0284984577799719,0.0012717015193796884
399,164.9,0.6222222222222223,0.6870944370551246,0.7048957764042643,-0.0826735541820419,0.001185609542600455
400,165.0,0.6666666666666665,0.6085806194501847,0.7035224088148486,-0.0368557421481821,0.001104917894636702
