,L,cps,cps_per_nA,cps_per_nA_stdev,baseline,cps_per_nA_corrected,fit
0,125.0,37.11111111111112,3.711970517366947,1.6213657336610685,4.3447081066095645,-0.6327375892426175,3.410659074529563e-05
1,125.1,45.00000000000001,4.500991674612308,1.7750711290308463,4.301043069055354,0.19994860555695393,3.746621942560593e-05
2,125.2,41.333333333333336,4.134233872613208,1.8930202585101057,4.258081924413331,-0.12384805180012304,4.113878190097003e-05
3,125.3,39.777777777777786,3.9786949987394378,1.4142651441805911,4.215809625523321,-0.2371146267838835,4.515158267815029e-05
4,125.4,40.11111111111112,4.012039441833293,1.5897596415378672,4.17421152513483,-0.1621720833015372,4.9534127937613646e-05
5,125.5,45.11111111111112,4.512140629787854,1.761516488394686,4.133273363221438,0.37886726656641656,5.431828616093983e-05
6,125.6,40.888888888888886,4.089885054661265,1.64922490895629,4.092981254762062,-0.003096200100797475,5.953845897187367e-05
7,125.7,37.55555555555555,3.7563249163521193,1.4955426395174365,4.0533216779697305,-0.29699676161761124,6.523176271247933e-05
8,125.8,42.22222222222222,4.22322504042296,1.4490781459913464,4.01428146294912,0.20894357747383996,7.143822129192827e-05
9,125.9,40.00000000000001,4.000950583421572,1.4762258751766055,3.9758477807651103,0.025102802656461698,7.82009708610892e-05
10,126.0,37.8888888888889,3.789713813447287,1.5848059395548462,3.9380081329055043,-0.14829431945821714,8.55664768811672e-05
11,126.1,39.22222222222222,3.923151688654072,1.7773040627913088,3.900750341121647,0.022401347532424953,9.358476416915615e-05
12,126.2,41.55555555555555,4.156414923989235,1.705727224373016,3.864062537631609,0.29235238635762606,0.00010230966051653766
13,126.3,35.666666666666664,3.567497161801101,1.4031033042505696,3.8279331556712233,-0.2604359938701224,0.00011179905449051313
14,126.4,37.11111111111112,3.7118993404285097,1.4676024946309132,3.7923509203788504,-0.08045157995034069,0.0001221151680388721
15,126.5,36.77777777777778,3.6787027962131975,1.872517641734476,3.7573048400006037,-0.0786020437874062,0.0001333248445301943
16,126.6,40.333333333333336,4.034223850916673,1.3633814268830329,3.7227841974030733,0.3114396535135997,0.00014549985287046986
17,126.7,34.8888888888889,3.4896749304776127,1.3899965544064463,3.688778541881459,-0.19910361140384625,0.00015871720834499136
18,126.8,38.11111111111111,3.811952727808148,1.4663299527466187,3.6552776812513423,0.15667504655680586,0.00017305951084061082
19,126.9,37.44444444444444,3.745308274234865,1.3939407054960016,3.6222716742129224,0.12303660002194272,0.0001886153011078127
20,127.0,36.77777777777778,3.678629377885382,1.7408495830191577,3.589750822977119,0.08887855490826313,0.00020547943572435902
21,127.1,36.55555555555557,3.656330449095911,1.478279554053773,3.55770566614322,0.09862478295269117,0.00022375348142248704
22,127.2,39.000000000000014,3.900828221959967,1.8373327704049724,3.526126971818412,0.374701250141555,0.00024354612943930124
23,127.3,37.66666666666667,3.767494927562839,1.60497318837246,3.495005730969811,0.2724891965930283,0.0002649736305451674
24,127.4,33.66666666666667,3.367383752185828,1.575123536288287,3.464333151000024,-0.09694939881419584,0.0002881602513972565
25,127.5,36.777777777777786,3.678765059114831,1.4018264947904302,3.4341006495377817,0.24466440957704938,0.0003132387528545191
26,127.6,36.44444444444444,3.6452560919779007,1.8157434748119885,3.404299848435345,0.24095624354255563,0.0003403508908765236
27,127.7,35.88888888888889,3.5896893489756327,1.5594213948054068,3.3749225679649486,0.21476678101068414,0.0003696479406108955
28,127.8,35.77777777777778,3.5785638204643835,1.4142253822249504,3.3459608212067398,0.23260299925764372,0.0004012912442529409
29,127.9,40.55555555555556,4.056560654959403,1.9151429005888216,3.3174068086209667,0.7391538463384366,0.0004354527832358016
30,128.0,34.88888888888889,3.4896804774601105,1.301964185876611,3.2892529127976715,0.20042756466243894,0.000472315775279897
31,128.1,37.0,3.7009539331179138,1.6174285628543796,3.261491693377132,0.4394622397407817,0.0005120752967966931
32,128.2,38.0,3.8008860811622216,1.6882484944904588,3.234115882134849,0.5667701990273728,0.0005549389311029757
33,128.3,35.11111111111111,3.5119471886070937,1.465331524458548,3.207118378224955,0.3048288103821388,0.0006011274428584173
34,128.4,34.666666666666664,3.4675394331789624,1.3045893853779702,3.1804922435762926,0.28704718960266984,0.0006508754790902458
35,128.5,33.55555555555556,3.356336013877813,1.6149139796777292,3.154230698435483,0.20210531544233,0.0007044322971149543
36,128.6,34.55555555555556,3.4563215515297228,1.5180920302467449,3.128327117051768,0.32799443447795484,0.0007620625196066161
37,128.7,35.11111111111111,3.5119015980269324,1.3711461334091628,3.102775023498438,0.4091265745284942,0.0008240469169960901
38,128.8,37.55555555555557,3.7563849416963215,1.525182831452796,3.0775680876258935,0.678816854070428,0.0008906832173132747
39,128.9,31.0,3.100611450677272,1.6548044091411795,3.052700121141724,0.04791132953554822,0.0009622869435062962
40,129.0,33.666666666666664,3.3674248992094524,1.517821669939155,3.0281650738131205,0.3392598253963319,0.0010391922781872523
41,129.1,32.0,3.2007926768654515,1.3977927729889852,3.0039570297874345,0.19683564707801704,0.0011217529556619597
42,129.2,31.22222222222222,3.122961584028565,1.2798534269968365,2.9800702040265907,0.14289138000197443,0.0012103431810036403
43,129.3,32.22222222222222,3.2230193915932253,1.56483778317343,2.956498938851392,0.2665204527418332,0.0013053585758246691
44,129.4,29.888888888888896,2.9896004592417014,1.518201239810414,2.9332377005918806,0.056362758649820766,0.0014072171502880796
45,129.5,32.44444444444444,3.245211573898045,1.6081330581927136,2.9102810763399605,0.33493049755808446,0.001516360300781273
46,129.6,29.33333333333334,2.933952565671203,1.295213305598454,2.887623770800868,0.04632879487033481,0.0016332538325463445
47,129.7,28.888888888888896,2.889584877429327,0.9165903141684004,2.865260603239946,0.02432427418938099,0.0017583890064279007
48,129.8,29.22222222222222,2.922939334886997,1.361834269679606,2.8431865045215012,0.07975283036549596,0.0018922836087567401
49,129.9,31.222222222222225,3.122996005428431,1.5944693221597583,2.8213965142365884,0.3015994911918427,0.0020354830432382925
50,130.0,28.22222222222222,2.8228459443973137,1.4111249550663252,2.799885777916618,0.022960166480695765,0.0021885614435587274
51,130.1,28.11111111111111,2.8117792999730025,1.3939810230347045,2.778649544329954,0.03312975564304832,0.002352122805256122
52,130.2,27.777777777777786,2.7785037519465985,1.236844233611765,2.7576831628586422,0.020820589087956254,0.00252680213523411
53,130.3,27.555555555555557,2.756121418982725,1.4731926660331478,2.736982080952558,0.019139338030166986,0.0027132666171161804
54,130.4,29.444444444444446,2.9451904497658243,1.4056559117557876,2.7165418416584295,0.22864860810739485,0.0029122167904534575
55,130.5,31.111111111111107,3.111725915033261,1.6496399620019917,2.6963580812211205,0.4153678338121405,0.003124387741607875
56,130.6,29.11111111111112,2.9117525883661246,1.4606739786614038,2.676426526754912,0.23532606161121272,0.003350550303932475
57,130.7,30.555555555555557,3.05625487642669,1.4368432225648553,2.6567429939823306,0.3995118824443593,0.0035915122646682025
58,130.8,26.22222222222223,2.622852591717977,1.3874935662374657,2.637303385038379,-0.014450793320402333,0.003848119575765449
59,130.9,27.444444444444443,2.7451226273963134,1.149168053261702,2.618103686337978,0.12701894105833533,0.004121257565623521
60,131.0,23.66666666666667,2.367222552901543,1.2618409562681867,2.5991399665045254,-0.23191741360298224,0.004411852148522738
61,131.1,24.222222222222225,2.4227225213243475,1.2765673222170484,2.580408374357644,-0.1576858530332963,0.004720871028297592
62,131.2,27.33333333333333,2.7339692765081494,1.2397955363845432,2.5619051369581465,0.17206413955000288,0.005049324892574392
63,131.3,25.77777777777778,2.578419299753715,1.2680611198258267,2.5436265577083566,0.03479274204535843,0.005398268593665318
64,131.4,23.11111111111111,2.3116036292133613,1.1054574377857027,2.525569014506069,-0.21396538529270792,0.005768802311978201
65,131.5,24.222222222222225,2.422774785912118,1.3500237543091322,2.5077289579503086,-0.08495417203819056,0.006162072697569889
66,131.6,25.22222222222222,2.52279701369252,1.155466426092977,2.490102909597365,0.032694104095155385,0.0065792739852335545
67,131.7,22.11111111111111,2.211635869778044,1.1581376074866565,2.472687460265406,-0.2610515904873618,0.007021649078280221
68,131.8,27.22222222222222,2.722952689130707,1.5465742913594638,2.4554792683861653,0.2674734207445417,0.007490490595940859
69,131.9,23.999999999999996,2.400486964216777,1.1752168302094566,2.43847505840223,-0.037988094185453125,0.007987141879085755
70,132.0,24.0,2.4006103957549527,1.3733572811553367,2.4216716192084364,-0.021061223453483713,0.008512997948734558
71,132.1,24.111111111111107,2.4116047290905187,1.2178324678301191,2.4050658026360647,0.006538926454453975,0.009069506411604892
72,132.2,21.666666666666668,2.1671413751750754,1.1264875784116366,2.388654521978448,-0.22151314680337242,0.009658168306736874
73,132.3,20.77777777777777,2.078219132937705,1.2480092848690751,2.372434750556711,-0.29421561761900605,0.010280538887020674
74,132.4,25.222222222222214,2.522891535205908,1.193638902690718,2.3564035203244345,0.16648801488147358,0.010938228329254784
75,132.5,22.55555555555556,2.256086987119855,1.2716429978150572,2.340557920509955,-0.08447093339009992,0.011632902366177063
76,132.6,25.77777777777778,2.5783091784066645,1.2500955621611205,2.324895096295262,0.2534140821114024,0.012366282833726925
77,132.7,24.11111111111111,2.4116903479085745,1.5161913591838838,2.309412247530271,0.10227810037830354,0.013140148126638265
78,132.8,21.222222222222225,2.122632473188393,1.1254308135268976,2.294106627481443,-0.1714741542930498,0.013956333555308644
79,132.9,21.666666666666668,2.167198098228761,1.0727391185705084,2.278975541613705,-0.11177744338494389,0.014816731596755714
80,133.0,23.33333333333333,2.333881453260369,1.2144295615563887,2.2640163464046266,0.06986510685574254,0.015723292032359018
81,133.1,23.555555555555557,2.3560213658329103,1.2501173585383465,2.2492264481899245,0.10679491764298588,0.016678021964979375
82,133.2,22.333333333333336,2.233741345165544,1.3156391697238263,2.2346033020393374,-0.0008619568737935346,0.017682985707978587
83,133.3,21.111111111111107,2.1115180368668405,1.181226068319511,2.2201444106619386,-0.1086263737950981,0.018740304538602228
84,133.4,22.111111111111107,2.211642550016149,1.1453080726010614,2.205847323340061,0.005795226676088117,0.01985215630815662
85,133.5,20.88888888888889,2.0892935699513,1.3249069757562124,2.191709634890903,-0.10241606493960287,0.021020774901410542
86,133.6,21.88888888888889,2.1894625836101054,1.174766453391085,2.1777289846550882,0.011733598955017133,0.02224844953766316
87,133.7,21.66666666666667,2.1672459395218686,1.280708791137822,2.1639030555113146,0.003342884010554048,0.023537523905978658
88,133.8,23.33333333333334,2.3338580895514145,1.1191124728905524,2.1502295729163574,0.18362851663505708,0.024890395127162047
89,133.9,21.88888888888889,2.1893614105591124,1.0117961130265531,2.1367063039696834,0.05265510658942896,0.02630951253516052
90,134.0,19.66666666666667,1.9671191505179375,1.111977125655417,2.1233310565019288,-0.15621190598399126,0.027797376270725854
91,134.1,20.44444444444445,2.044923631222507,1.1794741540002975,2.110101678186589,-0.06517804696408191,0.029356535680338545
92,134.2,23.55555555555556,2.356011384425083,1.3305239855567064,2.0970160556742283,0.2589953287508546,0.030989587513620673
93,134.3,20.77777777777778,2.078170239840797,1.7045133353059847,2.0840721137485403,-0.005901873907743216,0.032699173912707734
94,134.4,19.33333333333333,1.9337769285201163,1.2515746188646129,2.0712678145036856,-0.1374908859835693,0.034487980187338264
95,134.5,18.666666666666668,1.8671447342060088,1.1665401056806883,2.058601156542205,-0.19145642233619609,0.03635873236975733
96,134.6,20.333333333333336,2.033699085575803,1.2791454411782086,2.0460701741930327,-0.012371088617229908,0.03831419454388361
97,134.7,22.000000000000004,2.20061929508235,1.2904460043162151,2.033672936748946,0.1669463583334041,0.04035716594361735
98,134.8,20.22222222222222,2.0226891604141097,1.1418978424735295,2.021407547722945,0.0012816126911645576,0.042490477815613215
99,134.9,20.111111111111107,2.0114724244725872,1.262002782071495,2.0092721441230355,0.0022002803495517753,0.044716990042343384
100,135.0,19.666666666666668,1.9671280411819536,0.8559102690895083,1.9972648957448353,-0.030136854562881732,0.047039587521837734
101,135.1,19.66666666666667,1.9671191859021997,1.021771396227729,1.9853840044815958,-0.018264818579396103,0.04946117630107086
102,135.2,15.666666666666666,1.5670691539898556,1.046178289815588,1.9736277036510772,-0.4065585496612216,0.05198467946064384
103,135.3,19.77777777777778,1.978180247741268,1.154675681845143,1.9619942573388367,0.016185990402431294,0.054613032749119356
104,135.4,20.11111111111111,2.011605854771141,1.0508310380614112,1.9504819597574905,0.06112389501365034,0.05734917996616119
105,135.5,19.555555555555557,1.9560347251966768,1.024919104868636,1.9390891346214556,0.01694559057522116,0.060196068094520286
106,135.6,18.888888888888896,1.8892824586100403,0.9976267695090508,1.9278141345368058,-0.03853167592676554,0.06315664218186276
107,135.7,20.88888888888889,2.089336907373739,1.0715855233197689,1.9166553404057922,0.1726815669679469,0.06623383997456336
108,135.8,19.88888888888889,1.98933247851084,1.1256061973301277,1.9056111608456214,0.08372131766521851,0.06943058630683521
109,135.9,19.11111111111112,1.911613641112827,1.1959858523326483,1.8946800316211412,0.016933609491685875,0.07274978725002833
110,136.0,19.66666666666667,1.967114698508148,1.2793057711767772,1.8838604150909857,0.08325428341716234,0.07619432402867847
111,136.1,16.88888888888889,1.6892346500329245,1.0146308579040908,1.8731507996669001,-0.18391614963397562,0.07976704671193306
112,136.2,18.000000000000004,1.800451387314524,1.1044665657065549,1.8625496992858206,-0.06209831197129656,0.08347076769155377
113,136.3,20.0,2.0004580510809493,1.1419804143561858,1.8520556528944003,0.148402398186549,0.08730825496083074
114,136.4,18.77777777777777,1.878168010720988,1.0646699287583554,1.8416672239456489,0.03650078677533908,0.09128222521271281
115,136.5,18.222222222222225,1.822644703747939,0.949824528012054,1.831382999907324,-0.008738296159384928,0.09539533678053601
116,136.6,18.000000000000004,1.8004747556936134,1.0705478509959296,1.8212015917818176,-0.020726836088204248,0.0996501824511935
117,136.7,20.888888888888893,2.0893647188585067,1.092063009050419,1.8111216336371923,0.27824308522131447,0.10404928218904974
118,136.8,19.66666666666667,1.967086904605435,1.1382203284398165,1.8011417821490767,0.16594512245635817,0.1085950758198588
119,136.9,19.88888888888889,1.989354732549572,1.0785547154343134,1.7912607161531626,0.19809401639640933,0.11328991573834629
120,137.0,20.555555555555557,2.05604694597024,1.1177413632069937,1.7814771362079664,0.27456980976227374,0.11813605972214065
121,137.1,20.444444444444446,2.0448824690552607,1.228704167974479,1.7717897641676568,0.27309270488760395,0.12313566395993276
122,137.2,19.666666666666668,1.9671113675058405,1.0985610173191531,1.762197342764631,0.20491402474120957,0.1282907764355879
123,137.3,20.555555555555557,2.056029159962319,1.104407128690995,1.7526986352016096,0.30333052476070943,0.1336033308556206
124,137.4,20.22222222222222,2.022728086332409,1.1739785842819834,1.7432924247530077,0.27943566157940136,0.13907514136998667
125,137.5,17.666666666666668,1.767085823202293,1.1665501389013364,1.7339775143753131,0.033108308826979904,0.14470789842284806
126,137.6,17.888888888888893,1.7892479577720566,1.226419843948985,1.7247527263262765,0.06449523144578007,0.1505031661916241
127,137.7,19.33333333333333,1.9336979821374816,1.5903221449597316,1.7156169017926666,0.218081080344815,0.1564623822456945
128,137.8,18.222222222222225,1.8226569472108527,1.24679967222641,1.706568900526364,0.11608804668448869,0.16258686030447722
129,137.9,21.11111111111111,2.111662572040506,1.206352956201762,1.6976076004886131,0.41405497155189286,0.1688777973335889
130,138.0,16.888888888888893,1.6891690403251032,1.1513550211914196,1.6887318975021683,0.00043714282293483286,0.1753362867378874
131,138.1,16.555555555555557,1.6559413313728608,1.0221708042475517,1.679940704911198,-0.023999373538337254,0.18196334016184823
132,138.2,21.55555555555556,2.156009158413574,1.6392608173483378,1.6712329532487042,0.48477620516486963,0.18875992148679824
133,138.3,17.666666666666668,1.767015753245569,1.0600141168881685,1.6626075899112867,0.10440816333428238,0.19572699814547184
134,138.4,17.77777777777778,1.7782858992663015,1.2280614496978488,1.6540635788410705,0.12422232042523107,0.20286561701202394
135,138.5,19.11111111111111,1.911540251060509,1.202058077667423,1.6455999002145947,0.2659403508459144,0.21017701504989825
136,138.6,18.22222222222222,1.8225657282146144,0.9339785412885492,1.6372155501385197,0.18535017807609466,0.21766277880077606
137,138.7,17.11111111111111,1.7115002257167755,1.0777361981570464,1.6289095403519638,0.08259068536481173,0.22532507184586095
138,138.8,18.333333333333336,1.8337424648344185,1.146011669880919,1.6206808979353005,0.21306156689911804,0.23316695566609388
139,138.9,20.555555555555557,2.0560146987256758,1.1177933496599264,1.612528665025285,0.44348603370039075,0.2411928368257915
140,139.0,19.666666666666668,1.967089151087213,0.9617972343829094,1.6044518985363019,0.36263725255091117,0.24940908181290258
141,139.1,18.888888888888893,1.8894058734537775,1.181620421713528,1.5964496698876443,0.2929562035661333,0.25782484952572926
142,139.2,18.0,1.8004057998383218,1.0634981933711567,1.588521064736629,0.2118847351016928,0.26645319913353444
143,139.3,19.22222222222222,1.922661366293717,1.2774183684365368,1.5806651827174316,0.3419961835762855,0.2753125360658588
144,139.4,18.0,1.8004291366189409,0.8971743604353902,1.5728811371854947,0.22754799943344617,0.28442845872235434
145,139.5,19.77777777777778,1.9782714137770687,1.0819599115135734,1.5651680549673581,0.4131033588097106,0.29383606000891166
146,139.6,18.33333333333333,1.8337491404072668,1.1653694997991482,1.5575250761158106,0.2762240642914562,0.30358271741069043
147,139.7,18.33333333333333,1.8338381029129185,1.0375971136987585,1.5499513536702119,0.2838867492427066,0.31373136938507074
148,139.8,20.33333333333333,2.0338269762300567,1.363537215941362,1.5424460534218616,0.4913809228081951,0.32436422140404564
149,139.9,19.555555555555557,1.955990276104756,1.067338195322409,1.5350083536843133,0.42098192242044274,0.3355867505495708
150,140.0,16.88888888888889,1.689302473070438,1.0074454740410954,1.5276374450684778,0.16166502800196025,0.3475317843634137
151,140.1,17.55555555555555,1.7559224325871547,1.0680074774251096,1.5203325302624442,0.23558990232471055,0.3603633226453021
152,140.2,20.444444444444446,2.044895838210152,1.2407825513185209,1.513092823815879,0.5318030143942729,0.37427965975674876
153,140.3,20.0,2.000384649692171,1.525246439254369,1.505917551928901,0.49446709776327014,0.3895152645369954
154,140.4,19.11111111111111,1.9115980826749064,1.170877536379421,1.4988059522453347,0.41279213042957164,0.4063408047247111
155,140.5,18.333333333333336,1.833750242276538,1.1132669206359325,1.4917572736502165,0.34199296862632145,0.4250606855731221
156,140.6,17.11111111111111,1.7115002154777998,0.9917321794086248,1.4847707760714826,0.2267294394063173,0.4460075313290942
157,140.7,17.11111111111111,1.7115191518673143,1.2317433469821326,1.4778457302857224,0.23367342158159188,0.46953319299931484
158,140.8,19.444444444444443,1.9449136377979948,1.1696727656009818,1.4709814177279017,0.47393222007009306,0.495996127470241
159,140.9,20.444444444444446,2.044935862670207,1.0534443210417272,1.4641771303049815,0.5807587323652255,0.5257453592528669
160,141.0,20.222222222222225,2.02266916108752,1.3771069160371063,1.457432170213306,0.5652369908742139,0.5591016869699648
161,141.1,20.55555555555556,2.055933543251129,1.6614106735020266,1.4507458497597145,0.6051876934914144,0.5963372925500363
162,141.2,21.777777777777786,2.178272524772608,1.1148988330083471,1.444117491186264,0.7341550335863438,0.6376553935208504
163,141.3,23.888888888888896,2.3894414623774565,1.1177806246964197,1.4375464264984834,0.9518950358789731,0.6831719753682601
164,141.4,24.33333333333333,2.433900349376674,1.5149427447993746,1.4310319972970924,1.0028683520795818,0.7329018738769557
165,141.5,20.22222222222222,2.0227580997857637,1.1613616264712177,1.424573554613075,0.5981845451726886,0.7867514755163152
166,141.6,24.444444444444443,2.444951387517273,1.2274617409137234,1.4181704587460728,1.0267809287712002,0.8445200162366211
167,141.7,20.777777777777786,2.0782513786306587,1.5595686413028604,1.411822079105984,0.6664292995246748,0.9059108675062233
168,141.8,26.33333333333333,2.6339059050385867,1.1051873500100116,1.405527794057718,1.2283781109808687,0.9705533276620271
169,141.9,22.33333333333333,2.233763591850378,1.4751398832138138,1.3992869907690335,0.8344766010813447,1.0380343575930089
170,142.0,24.33333333333333,2.433862532882992,1.185494524329947,1.3930990650613684,1.0407634678216235,1.1079385257412144
171,142.1,26.000000000000004,2.6005992517112544,1.6767604644167045,1.3869634212636244,1.21363583044763,1.1798933020219033
172,142.2,23.77777777777778,2.378331422873154,1.5273532617666412,1.3808794720688222,0.9974519508043318,1.253615918410428
173,142.3,26.44444444444445,2.6449936818137894,1.1736538095400464,1.374846638393563,1.2701470434202264,1.3289574383011205
174,142.4,26.333333333333336,2.6338547345272896,1.267453993599286,1.3688643492402457,1.2649903852870439,1.4059395539484458
175,142.5,28.33333333333333,2.834044856502482,1.716116966602425,1.3629320415619541,1.4711128149405277,1.4847800120475307
176,142.6,32.111111111111114,3.21184823934706,1.417140361775103,1.3570491601299894,1.8547990792170708,1.5659034346620184
177,142.7,28.11111111111112,2.8117147985790907,1.3615562604011222,1.351215157403956,1.4604996411751348,1.6499355701515235
178,142.8,31.888888888888893,3.189547036914097,1.6560853146167662,1.345429493404366,1.8441175435097308,1.737680531793456
179,142.9,32.44444444444444,3.245276065716971,1.3801127427613076,1.339691635587703,1.905584430129268,1.830082177683594
180,143.0,33.66666666666667,3.3674715987904973,1.4064145392755882,1.3340010587238738,2.0334705400666238,1.9281722606277067
181,143.1,36.888888888888886,3.689691533152765,1.483350744401689,1.3283572447760243,2.3613342883767405,2.033009155732565
182,143.2,34.00000000000001,3.400773765623021,1.6137985855097592,1.3227596827826473,2.0780140828403737,2.145611724957268
183,143.3,36.0,3.600840513043311,1.5167152883704786,1.317207868741936,2.2836326443013752,2.266893132759816
184,143.4,35.77777777777778,3.578518190278213,1.8217603041698631,1.3117013054983475,2.2668168847798658,2.397599185340382
185,143.5,36.44444444444445,3.645233787433729,1.6443114939542949,1.3062395026312985,2.3389942848024305,2.538255093220611
186,143.6,38.11111111111111,3.8119805410802448,1.5498710571943597,1.3008219763459845,2.5111585647342602,2.6891235692726716
187,143.7,45.77777777777778,4.57893735437433,1.8039053890219643,1.295448249366249,3.2834891050080808,2.8501760177184994
188,143.8,45.11111111111112,4.512047246431651,1.8675478031834147,1.2901178508294695,3.2219293956021815,3.021077395571755
189,143.9,41.44444444444446,4.145393897069279,1.7812393434752911,1.284830316183423,2.860563580885856,3.2011842712544682
190,144.0,43.22222222222222,4.323217238060518,1.473568885049082,1.2795851870850634,3.043632050975454,3.389554766529248
191,144.1,47.77777777777776,4.778810616117965,1.8746588432532076,1.274382011301208,3.5044286048167566,3.5849685046849658
192,144.2,47.777777777777786,4.778826183004329,1.9137526147096704,1.26922034261106,3.5096058403932684,3.785954412177552
193,144.3,53.44444444444445,5.345749702605682,1.6981308584151822,1.2640997407105439,4.081649961895138,3.990824205185777
194,144.4,59.66666666666666,5.968027465681774,2.049554150393787,1.2590197711184172,4.709007694563357,4.197709580580916
195,144.5,55.88888888888889,5.590120708052063,1.8941249318737967,1.2539800050841028,4.33614070296796,4.404601450973821
196,144.6,58.777777777777786,5.879129704164784,1.961286431701024,1.2489800194972314,4.630149684667552,4.609389941914179
197,144.7,62.44444444444446,6.245800796575227,1.9551124365118864,1.244019396798841,5.001781399776386,4.809904240885474
198,144.8,56.66666666666666,5.667973026937838,1.6849612965631324,1.2390977248941994,4.428875302043638,5.003951703584125
199,144.9,65.00000000000001,6.501371944171447,2.4393025907728467,1.23421459706723,5.267157347104217,5.189355853881164
