,L,cps,cps_per_nA,cps_per_nA_stdev,baseline,cps_per_nA_corrected,fit
200,145.0,67.66666666666667,6.768237639946061,1.928379875512078,1.229369611896482,5.538868028049579,5.363993050036494
201,145.1,72.99999999999999,7.301787766810069,2.220116297207999,1.2245623731726414,6.077225393637427,5.525827637715149
202,145.2,66.55555555555556,6.657221064156023,2.2668369645211706,1.21979248981753,5.437428574338494,5.672945388319621
203,145.3,70.77777777777779,7.079356497570226,2.313264992563704,1.215059575804574,5.864296921765652,5.803584953610859
204,145.4,69.88888888888889,6.990530971465404,1.749569852835258,1.210363250080704,5.7801677213847,5.916166980529065
205,145.5,72.0,7.201601012982926,2.302738761170091,1.2057031364896593,5.995897876493267,6.009320447130079
206,145.6,72.33333333333333,7.234999872370029,1.6906990913372797,1.2010788636966696,6.033921008673359,6.081905720262583
207,145.7,72.77777777777779,7.279521081921947,1.9456753280794885,1.1964900651144879,6.0830310168074595,6.133033810488426
208,145.8,76.55555555555556,7.657379932828635,2.403079750927512,1.1919363788307362,6.465443553997899,6.1620813159364065
209,145.9,74.00000000000001,7.401844476281359,2.1705383645652927,1.187417447536558,6.214427028744801,6.1687006047960615
210,146.0,72.66666666666669,7.268290980594157,2.0682078240149053,1.1829329184565203,6.085358062137637,6.152824882028384
211,146.1,73.44444444444444,7.346146570622164,2.1589397593381974,1.1784824432797734,6.16766412734239,6.114667912459701
212,146.2,69.33333333333334,6.934926524158561,2.0049287224596903,1.1740656780924184,5.760860846066143,6.054718320725423
213,146.3,69.11111111111111,6.912678750931062,2.0408316280418197,1.1696822833110696,5.742996467619992,5.973728548769083
214,146.4,68.77777777777779,6.879339841468487,2.092909935829536,1.1653319236175894,5.714007917850897,5.8726987141222535
215,146.5,71.1111111111111,7.112765431156561,2.075687380398231,1.161014267894956,5.951751163261605,5.752855768080978
216,146.6,67.55555555555556,6.757119794305413,2.2792558940711047,1.1567289891642656,5.6003908051411475,5.615628494412938
217,146.7,66.44444444444444,6.645958679310719,1.6778968524774738,1.1524757645228294,5.49348291478789,5.462619010045071
218,146.8,67.44444444444446,6.74588863449046,2.247950340492259,1.1482542750833442,5.597634359407116,5.295571524503237
219,146.9,59.777777777777786,5.979031861649412,2.018483715192572,1.1440642059141295,4.834967655735283,5.1163391814727985
220,147.0,59.11111111111112,5.9124552593722965,2.448320130041947,1.1399052459803873,4.772550013391909,4.926849842022023
221,147.1,58.22222222222222,5.823489661688868,2.306136656527946,1.1357770880864864,4.687712573602381,4.729071674531873
222,147.2,57.66666666666666,5.767916323452108,1.9734121438384196,1.1316794288192362,4.636236894632872,4.524979392279257
223,147.3,58.33333333333334,5.834677439540132,1.8123880377700148,1.1276119684921393,4.7070654710479936,4.316521928189895
224,147.4,53.44444444444445,5.3457129977823525,1.8644485877656984,1.1235744110906025,4.2221385866917505,4.105592260765625
225,147.5,53.0,5.3012318502985005,1.7149970202787093,1.1195664642180743,4.181665386080426,3.8940000096526455
226,147.6,47.0,4.701208513303076,2.1072987751129437,1.115587839043115,3.585620674259961,3.6834473083855817
227,147.7,41.66666666666666,4.1675816504954994,1.5900693460472657,1.1116382502473605,3.0559434002481387,3.4755083404819036
228,147.8,43.777777777777786,4.378702765725434,1.639256441510063,1.1077174159743706,3.2709853497510633,3.271612798362228
229,147.9,42.0,4.200962799979664,1.5980738139349502,1.1038250577793507,3.0971377422003137,3.073033397497623
230,148.0,39.11111111111112,3.9120394554059343,1.5568636060522698,1.0999609005797106,2.8120785548262237,2.8808774553834504
231,148.1,35.11111111111111,3.5119305075998617,1.4653760758868362,1.096124672606469,2.4158058349933924,2.6960824305640574
232,148.2,33.0,3.300809398160657,1.6444953558932702,1.0923161053564714,2.2084932928041856,2.5194152144842024
233,148.3,35.666666666666664,3.5674404483177904,1.5532862138195551,1.088534933545406,2.4789055147723844,2.3514748811905797
234,148.4,35.77777777777779,3.5787105870049287,1.5591913079141553,1.0847808950616162,2.4939296919433125,2.1926985288010084
235,148.5,32.666666666666664,3.2674626963374918,1.3596420340468331,1.081053730920671,2.186408965416821,2.043369793330259
236,148.6,29.77777777777778,2.978544909003342,1.297138824817467,1.0773531852207037,1.9011917237826381,1.9036295802399574
237,148.7,29.0,2.9006281568334646,1.3546431053709564,1.0736790050984877,1.826949151734977,1.7734885415402246
238,148.8,27.777777777777786,2.778418164726409,1.2485415235853388,1.0700309406862427,1.708387224040166,1.6528408253407285
239,148.9,24.888888888888893,2.489531516301006,1.2349154619003335,1.066408745069155,1.4231227712318508,1.5414786387988038
240,149.0,27.11111111111111,2.7117981956316366,1.333170473762565,1.0628121742435974,1.6489860213880392,1.439107192393466
241,149.1,22.88888888888889,2.289405872563152,1.318869231260264,1.0592409870760382,1.2301648854871137,1.345359631028983
242,149.2,23.444444444444446,2.345035915817946,1.1518080164605144,1.0556949452626279,1.2893409705553183,1.2598116031369444
243,149.3,23.55555555555556,2.356104797389581,1.3307343277264336,1.0521738132894418,1.303930984100139,1.1819951701732405
244,149.4,21.555555555555557,2.156025835420345,1.0708172926253023,1.0486773583933835,1.1073484770269615,1.111411813239179
245,149.5,20.11111111111111,2.011604761135973,1.0077126304584114,1.0452053505237113,0.9663994106122618,1.0475443487148974
246,149.6,18.444444444444443,1.8448724871937017,1.2732293275768969,1.0417575623042048,0.8031149248894969,0.9898676187504283
247,149.7,20.444444444444446,2.0449347672518514,1.1282370555154244,1.0383337689959369,1.0066009982559145,0.9378578734885247
248,149.8,19.33333333333333,1.933810270515171,0.9868147627569808,1.0349337484606527,0.8988765220545183,0.8910008086116283
249,149.9,19.222222222222225,1.9227036247652705,1.18104788675172,1.0315572811247429,0.8911463436405276,0.8487982631794976
250,150.0,17.66666666666667,1.7670825102419798,1.0671817269204769,1.0282041499437882,0.7388783602981916,0.8107736180708238
251,150.1,16.77777777777778,1.6781146382479195,1.1123385308895744,1.024874140367686,0.6532404978802335,0.7764759643075209
252,150.2,21.0,2.1005214343576686,1.5911051107406422,1.0215670403063304,1.0789543940513382,0.7454831330638613
253,150.3,16.11111111111111,1.6114835513720596,1.0207219524546425,1.01828264009584,0.5932009112762195,0.7174036954422919
254,150.4,16.666666666666668,1.6670357596882732,0.9390904576802492,1.015020732465336,0.6520150272229372,0.6918780505373061
255,150.5,16.77777777777778,1.6781379954900606,1.0505924367072603,1.0117811125042324,0.6663568829858282,0.6685787254724889
256,150.6,19.0,1.9004402657441049,1.101276011228354,1.0085635776300639,0.891876688114041,0.6472100116589383
257,150.7,15.666666666666668,1.5670146649395855,0.9337696763057882,1.005367927556813,0.5616467373827725,0.6275070582239662
258,150.8,16.666666666666668,1.667011296345427,1.4935324615243275,1.002193964263744,0.664817332081683,0.6092345371606172
259,150.9,17.666666666666668,1.7671491788714515,1.3104937908163696,0.9990414919647285,0.768107686906723,0.5921849860003796
260,151.0,13.0,1.300356886270874,0.9997492213806244,0.9959103170780518,0.3044465691928223,0.5761769234220346
261,151.1,13.333333333333334,1.3336713186007585,1.0260436944799738,0.9928002481966965,0.34087107040406195,0.5610528218241663
262,151.2,15.77777777777778,1.5781491085911958,0.9270412757695924,0.989711096059093,0.5884380125321028,0.5466770090728723
263,151.3,14.88888888888889,1.4892112950145415,0.9058388670059592,0.9866426735203254,0.5025686214942161,0.5329335598685122
264,151.4,14.333333333333332,1.4336435080067436,1.1011815001378549,0.9835947955237926,0.450048712482951,0.5197242258424906
265,151.5,14.0,1.400295707649711,0.9326819844099886,0.9805672790733011,0.4197284285764098,0.5069664428941485
266,151.6,14.111111111111112,1.4114257698455115,1.004723259865077,0.9775599432056031,0.43386582663990836,0.49459144462130145
267,151.7,15.888888888888888,1.5892335619617866,0.9278619533159882,0.9745726089633533,0.6146609529984333,0.4825425021205644
268,151.8,12.77777777777778,1.2781102249601308,1.1309722013681105,0.9716050993684862,0.30650512559164467,0.4707733030039094
269,151.9,14.555555555555554,1.455954681837262,0.946993968292243,0.9686572393960092,0.4872974424412527,0.4592464762072923
270,152.0,13.555555555555554,1.3558646385943307,0.9107943362124038,0.9657288559481909,0.3901357826461398,0.4479322640221168
271,152.1,14.222222222222223,1.4225502153915812,0.8562023708015563,0.9628197778291533,0.45973043756242793,0.43680733869298083
272,152.2,14.88888888888889,1.489201277105732,0.9691052427096016,0.959929835719853,0.5292714413858789,0.42585375780272666
273,152.3,14.444444444444445,1.4447134858826836,1.034123414902834,0.9570588621534423,0.4876546237292413,0.4150580504008566
274,152.4,12.333333333333334,1.2336346320293516,0.8679426122079792,0.954206691491012,0.27942794053833964,0.4044104243081033
275,152.5,13.0,1.3003012924657888,0.8295692343162953,0.9513731598976982,0.34892813256809063,0.3939040841314999
276,152.6,13.888888888888888,1.3892368829372552,0.97627876346565,0.9485581053191563,0.4406787776180989,0.3835346491376964
277,152.7,12.333333333333334,1.2335901471011117,0.9013239671552952,0.9457613674583922,0.28782877964271947,0.37329966015131455
278,152.8,10.444444444444446,1.0446901593471878,0.7136921910313104,0.9429827877529424,0.10170737159424537,0.3631981649742671
279,152.9,16.555555555555557,1.6558835331456645,1.021959837292603,0.9402222093524029,0.7156613237932616,0.35323037237644234
280,153.0,12.555555555555555,1.2558112463101097,0.8701925645307017,0.9374794770962898,0.3183317692138199,0.3433973654155274
281,153.1,11.444444444444445,1.1447223858903075,0.8265499764662623,0.9347544374922424,0.2099679483980651,0.3337008656438282
282,153.2,12.0,1.200253475427069,0.9723052184432196,0.9320469386945458,0.26820653673252326,0.3241430406034711
283,153.3,12.666666666666668,1.266939037989021,0.9406252793331714,0.9293568304829791,0.33758220750604195,0.3147263478604136
284,153.4,12.444444444444446,1.2446745597364814,0.99985138127187,0.926683964241983,0.3179905954944985,0.3054534096531788
285,153.5,12.555555555555555,1.2558312721063654,0.8786841250614315,0.9240281929401285,0.33180307916623686,0.2963269130135435
286,153.6,12.333333333333332,1.2336212911373965,0.972601088388972,0.9213893711099017,0.3122319200274948,0.28734953094000987
287,153.7,12.0,1.200251256096048,0.9723552340695,0.918767354827784,0.28148390126826406,0.278523860862394
288,153.8,12.555555555555555,1.2557912260723427,1.5110582533433976,0.9161620016946268,0.3396292243777159,0.2698523772240022
289,153.9,12.555555555555555,1.2559057934156292,0.997529955079618,0.9135731708163218,0.3423326225993074,0.2613373955263076
290,154.0,10.888888888888888,1.0890801022880476,0.8071732663953788,0.911000722784749,0.17807937950329866,0.25298104563215346
291,154.1,11.222222222222223,1.1224734752127064,0.8120175225948522,0.9084445196590115,0.21402895555369483,0.2447852525115973
292,154.2,13.222222222222223,1.3225412955740032,1.0293577387967905,0.9059044249469441,0.4166368706270591,0.23675172294447427
293,154.3,9.555555555555555,0.9558134950123728,0.648524733267315,0.903380303586893,0.05243319142547975,0.22888193697172113
294,154.4,10.777777777777777,1.078026812770038,0.8354362579618202,0.9008720219297646,0.17715479084027352,0.22117714311927508
295,154.5,12.22222222222222,1.2225424219242986,0.9285744332561896,0.8983794477213312,0.32416297420296747,0.2136383566098851
296,154.6,12.33333333333333,1.2335957052082025,0.9014323325232148,0.8959024500848001,0.3376932551234024,0.20626635993522985
297,154.7,13.0,1.300286864386039,1.021581415558012,0.8934408995036343,0.40684596488240476,0.19906170528825776
298,154.8,10.666666666666666,1.066901245759883,0.7908360092833804,0.8909946678046217,0.17590657795526132,0.19202471845862573
299,154.9,12.11111111111111,1.2113790419899748,0.7149576589804699,0.8885636281411935,0.3228154138487813,0.18515550387651844
300,155.0,11.666666666666666,1.166987961125041,0.9162060429168998,0.8861476549769766,0.28084030614806454,0.17845395055561913
301,155.1,8.222222222222223,0.8223878755096151,0.6817906850977008,0.8837466240695906,-0.06135874855997547,0.17191973873784433
302,155.2,10.000000000000002,1.0002301321975409,0.873668045156376,0.8813604124546743,0.11886971974286653,0.1655523470830485
303,155.3,11.22222222222222,1.122456804430488,0.7841699282133466,0.8789888984301424,0.2434679060003455,0.1593510602787108
304,155.4,9.000000000000002,0.9002001163044212,0.8058831148776284,0.8766319615406705,0.023568154763750737,0.15331497696932161
305,155.5,9.777777777777777,0.977992347312241,0.9308704176172132,0.8742894825623961,0.10370286474984491,0.14744301792429398
306,155.6,10.0,1.0002279224414348,0.7651887268926009,0.8719613434878446,0.12826657895359017,0.14173393437809087
307,155.7,9.555555555555554,0.9557879240008416,0.7442285130647774,0.8696474275110669,0.08614049648977462,0.1361863164876312
308,155.8,11.666666666666666,1.1668868081076236,0.8914588409943052,0.8673476190129883,0.2995391890946353,0.13079860186091952
309,155.9,10.222222222222223,1.0224623583126895,0.890176554988785,0.8650618035469685,0.157400554765721,0.12556908411771575
310,156.0,10.333333333333334,1.0334956440583325,0.7037632087614158,0.8627898678245602,0.17070577623377226,0.12049592144840157
311,156.1,10.44444444444444,1.044671235417533,0.7830456040216411,0.860531699701475,0.1841395357160579,0.11557714514150472
312,156.2,8.444444444444446,0.8446256784335013,0.7686422673030674,0.8582871881637446,-0.01366150973024327,0.11081066805369433
313,156.3,10.11111111111111,1.0113779312133866,0.9391604511964748,0.8560562233140766,0.15532170789931,0.10619429299887527
314,156.4,8.444444444444446,0.8446112031716223,0.7876423076549988,0.8538386963584046,-0.009227493186782287,0.1017257210353312
315,156.5,10.000000000000002,1.000241245087608,0.9232244731965368,0.8516344995926224,0.14860674549498554,0.09740255963182551
316,156.6,8.777777777777777,0.877981234869689,0.6266346155588066,0.8494435263895079,0.028537708480181112,0.09322233069535425
317,156.7,8.77777777777778,0.8779634399632706,0.7045397038269858,0.8472656711858287,0.030697768777441903,0.0891824784447553
318,156.8,10.555555555555555,1.0557823458559,1.3243074382524065,0.8451008294696255,0.21068151638627441,0.08528037711583183
319,156.9,9.22222222222222,0.9225146384861224,0.75154191246111,0.8429488977676773,0.07956574071844502,0.08151333848497104
320,157.0,8.666666666666666,0.8668578952008338,0.8193353930006628,0.8408097736331331,0.026048121567700644,0.07787861919946933
321,157.1,9.55555555555556,0.9557490016388271,0.7829908725277352,0.8386833556333225,0.11706564600550462,0.07437342790400818
322,157.2,10.444444444444446,1.044714601779927,1.2378616175456387,0.8365695433377303,0.20814505844219666,0.07099493215383125
323,157.3,7.555555555555556,0.7557456661874705,0.660838944442694,0.8344682373061378,-0.07872257111866732,0.06774026510630138
324,157.4,10.222222222222223,1.0224679391251623,0.7648084027753889,0.832379339076932,0.19008860004823036,0.06460653198358637
325,157.5,9.777777777777777,0.9779612017165962,0.8208394905106038,0.8303027511555661,0.1476584505610301,0.06159081630023662
326,157.6,10.222222222222223,1.022509056105804,1.5474618065413968,0.828238377003188,0.19427067910261586,0.058690185850456045
327,157.7,8.222222222222223,0.8224557203576114,0.7926198212829826,0.8261861210254198,-0.0037304006678083867,0.055901698450801944
328,157.8,8.11111111111111,0.8113523775595499,0.710947150358025,0.8241458885612895,-0.012793511001739533,0.05322240743500528
329,157.9,8.444444444444446,0.8447090614671594,0.7592215304214628,0.8221175858723191,0.022591475594840316,0.050649366898502045
330,158.0,6.222222222222222,0.6223789737194028,0.6426751774854834,0.8201011201317547,-0.19772214641235197,0.048179636691116516
331,158.1,9.888888888888888,0.9891323561986092,0.7842969048408237,0.8180963994139475,0.17103595678466166,0.045810287157192126
332,158.2,9.333333333333334,0.9335623483085136,0.8711183003820732,0.8161033326838767,0.1174590156246369,0.043538403623229575
333,158.3,8.11111111111111,0.8112711998376231,0.6098033238534233,0.8141218297868156,-0.002850629949192496,0.04136109063385772
334,158.4,8.444444444444445,0.8446223242894474,0.7589936843451651,0.8121518014381374,0.032470522851310024,0.03927547593767486
335,158.5,9.444444444444445,0.9446957394895888,0.7824093806845028,0.8101931592132552,0.13450258027633366,0.03727871422515532
336,158.6,8.222222222222223,0.8224001002897836,0.6708728077153708,0.8082458155377027,0.014154284752080915,0.035367990621469975
337,158.7,8.000000000000002,0.800197894305869,0.7583633349081116,0.8063096836773437,-0.0061117893714747185,0.03354052393763498
338,158.8,9.555555555555555,0.955775695221076,0.8378606744015029,0.8043846777287142,0.15139101749236172,0.03179356968396426
339,158.9,8.444444444444446,0.8446156467260885,0.7686561072832634,0.8024707126094975,0.042144934116590926,0.030124422850306386
340,159.0,8.666666666666666,0.8668823494252329,1.1948409455082445,0.8005677040491181,0.06631464537611476,0.028530420458001027
341,159.1,8.444444444444445,0.844614547521343,0.7391446472404096,0.7986755685794696,0.045938978941873376,0.027008943888932685
342,159.2,10.000000000000002,1.0002067867469926,0.7747297489573638,0.7967942235257611,0.20341256322123147,0.025557420997424724
343,159.3,7.555555555555556,0.7557390059777975,0.714761678289723,0.7949235869974862,-0.03918458101968869,0.024173328011071374
344,159.4,8.111111111111112,0.8113067967707815,0.8265024613427304,0.7930635778795141,0.018243218891267454,0.022854191226909532
345,159.5,9.222222222222223,0.9224623649903034,0.7804748239950476,0.7912141158232928,0.1312482491670106,0.021597588509591297
346,159.6,6.333333333333334,0.6334567383842082,0.6257411664207781,0.7893751212381751,-0.15591838285396686,0.020401150598462238
347,159.7,7.555555555555556,0.7557056328257126,0.820890953266895,0.7875465152828547,-0.03184088245714212,0.0192625622306301
348,159.8,6.222222222222222,0.6224045616479273,0.542760869632071,0.785728219856916,-0.16332365820898864,0.01817956308727653
349,159.9,6.666666666666666,0.6668111989545895,0.5578717466272045,0.7839201575924967,-0.11710895863790716,0.017149948570589366
350,160.0,8.000000000000002,0.8001623296383147,0.7077255605314906,0.782122251846056,0.01804007779225869,0.016171570418780905
351,160.1,6.555555555555556,0.6556789583783318,0.6383226123910888,0.780334426690253,-0.1246554683119212,0.015242337166731738
352,160.2,9.666666666666664,0.9668923490850536,0.8644834259808645,0.7785566069059315,0.18833574217912208,0.014360214459822709
353,160.3,6.111111111111112,0.611282334305601,0.6359986482462419,0.7767887179742072,-0.16550638366860626,0.013523225228530476
354,160.4,8.444444444444446,0.8446011912750279,1.4651543918563212,0.775030686068662,0.06957050520636587,0.012729449731342091
355,160.5,8.888888888888888,0.8891546126775082,0.8228671205620949,0.773282438047632,0.1158721746298762,0.011977025473494678
356,160.6,8.444444444444445,0.8446434497469163,0.7783069572422576,0.7715439014466041,0.07309954830031218,0.011264147008988087
357,160.7,7.555555555555556,0.7556878581678105,0.6718894064615905,0.7698150044707055,-0.014127146302895022,0.010589065633221132
358,160.8,6.888888888888888,0.6890189659459036,0.5573998124317573,0.7680956759872912,-0.07907671004138761,0.009950088973498656
359,160.9,7.555555555555556,0.7557289900711902,0.6380456004252805,0.7663858455186304,-0.010656855447440217,0.009345580484530077
360,161.0,7.666666666666667,0.766881239538668,0.6187457197819423,0.7646854432346799,0.00219579630398814,0.008773958855893063
361,161.1,7.222222222222223,0.7223656379469022,0.6917331776758234,0.7629943999459581,-0.04062876199905585,0.008233697338284432
362,161.2,7.111111111111112,0.7112767572819229,0.6979364920373006,0.7613126470965048,-0.05003588981458196,0.007723322995202108
363,161.3,7.777777777777778,0.7779678901906072,0.7116265709313571,0.7596401167569338,0.018327773433673422,0.0072414158865217815
364,161.4,8.222222222222223,0.8223945388400801,0.7032123234662762,0.7579767416175753,0.06441779722250474,0.006786608190237261
365,161.5,6.555555555555555,0.6557290040925504,0.6498540715615916,0.7563224549817001,-0.10059345088914973,0.00635758326842676
366,161.6,6.888888888888889,0.6890067224753749,0.68826049540748,0.7546771907588372,-0.06567046828346235,0.005953074683300699
367,161.7,9.22222222222222,0.9223767497191152,1.1489160551605428,0.7530408834581712,0.169335866260944,0.005571865168963201
368,161.8,6.111111111111112,0.6112623182915883,0.6000100175831252,0.7514134681820264,-0.1401511498904381,0.005212785564298828
369,161.9,7.222222222222223,0.7223545197184295,0.837078529499005,0.7497948806194314,-0.027440360901001992,0.004874713712167733
370,162.0,6.888888888888889,0.689072339530814,0.6775921068888638,0.748185057039766,-0.05911271750895197,0.0045565733298595255
371,162.1,7.222222222222222,0.722364519162241,0.7232008018249608,0.7465839342864877,-0.024219415124246746,0.004257332855526912
372,162.2,5.888888888888889,0.5890145117120914,0.6566107465583523,0.7449914497709379,-0.1559769380588465,0.0039760042750825566
373,162.3,7.777777777777778,0.7779412226427964,0.6685975213420747,0.7434075414662245,0.03453368117657196,0.003711641933810851
374,162.4,9.222222222222223,0.9224301228661278,0.7611931909182404,0.7418321479011845,0.18059797496494334,0.0034633413367131534
375,162.5,6.222222222222224,0.6223723159565093,0.5561611748522431,0.7402652081544168,-0.11789289219790744,0.003230237941372183
376,162.6,7.111111111111112,0.711297891420677,0.6426768089276539,0.7387066618483951,-0.027408770427718054,0.003011505946895116
377,162.7,7.555555555555556,0.7556622715871807,0.7932660297381987,0.7371564491436507,0.01850582244352994,0.0028063570822666395
378,162.8,7.444444444444445,0.7446123123915872,0.6566392213125782,0.7356145107330287,0.008997801658558457,0.0026140393972229605
379,162.9,6.777777777777778,0.67793454018207,0.6722438355568446,0.7340807878360174,-0.05614624765394738,0.00243383605854015
380,163.0,6.888888888888889,0.6890489785018176,0.6322048368533894,0.7325552221931442,-0.04350624369132661,0.0022650641544168493
381,163.1,7.1111111111111125,0.7112133884843012,0.8153532142721802,0.7310377560604441,-0.01982436757614292,0.002107073509425967
382,163.2,7.222222222222222,0.7223645309567723,0.5999803435867458,0.7295283322039967,-0.007163801247224377,0.0019592455123071907
383,163.3,5.222222222222222,0.522368965824008,0.5976241910320803,0.7280268938945277,-0.20565792807051964,0.001820991958677963
384,163.4,6.222222222222223,0.6223734314083079,0.6310295867529132,0.7265333849020809,-0.10415995349377294,0.001691753910552128
385,163.5,6.555555555555556,0.6557012039578017,0.6024972502538297,0.7250477494907518,-0.06934654553295005,0.001571000574372872
386,163.6,10.0,1.000102268468814,1.4115911814908322,0.7235699324134888,0.2765323360553251,0.0014582281990932543
387,163.7,6.111111111111112,0.6112167219249058,0.5747252106536331,0.7220998789069561,-0.11088315698205031,0.0013529589956686157
388,163.8,7.666666666666668,0.7668056268206622,0.6536114757456429,0.7206375346864621,0.046168092134200145,0.001254740079165685
389,163.9,6.777777777777778,0.6779011730362569,0.6382625488759325,0.7191828459409468,-0.04128167290468998,0.001163142434540175
390,164.0,7.222222222222223,0.722397877399204,0.6122400957680183,0.7177357593280316,0.00466211807117245,0.0010777599069886515
391,164.1,6.111111111111112,0.6112378536121377,0.6122723903190738,0.7162962219691293,-0.10505836835699167,0.0009982082176433244
392,164.2,8.000000000000002,0.8001378636192535,1.1275258702744173,0.7148641814446146,0.08527368217463893,0.0009241240052469141
393,164.3,8.666666666666666,0.8668456628498861,1.1882871852296162,0.7134395857890499,0.1534060770608362,0.0008551638943219723
394,164.4,6.444444444444445,0.6446245698808045,0.7301672332832372,0.7120223834864747,-0.06739781360567021,0.0007910035902331337
395,164.5,5.77777777777778,0.5779022867064054,0.6608004800354305,0.7106125234657447,-0.13271023675933924,0.0007313370014316573
396,164.6,6.000000000000001,0.600140082947001,0.5671118415032966,0.7092099550959328,-0.10906987214893171,0.0006758753890706811
397,164.7,5.1111111111111125,0.5112322879305963,0.4925461802774207,0.7078146281817832,-0.19658234025118693,0.0006243465440842638
398,164.8,6.777777777777777,0.6779567830877947,0.590088672695907,0.7064264929592203,-0.028469709871425608,0.0005764939917358015
399,164.9,6.222222222222222,0.6223667487217531,0.6872073605263986,0.705045500090913,-0.08267875136915992,0.0005320762235600905
400,165.0,6.666666666666668,0.6668134129405272,0.6086926986796877,0.7036716006618885,-0.03685818772136129,0.0004908659565481853
