,L,counts,cps,cps_per_nA,baseline,cps_per_nA_corrected,fit
0,136.0,2292.0,35.207373271889395,0.6991138457483994,0.6983773240852409,0.0007365216631585181,7.184004513393548e-12
1,136.25,2216.0,34.03993855606758,0.6759320602872833,0.6899618529942695,-0.014029792706986233,2.576261880320962e-11
2,136.5,2263.0,34.76190476190476,0.6902681644540262,0.6814431440447718,0.00882502040925437,8.911848669356154e-11
3,136.75,2176.0,33.42549923195084,0.6637311205709062,0.6728392864594761,-0.009108165888569886,2.9732948916871507e-10
4,137.0,2163.0,33.2258064516129,0.6597658151630837,0.664167639319435,-0.004401824156351264,9.566766821615546e-10
5,137.25,2209.0,33.93241167434715,0.6737968958369173,0.6554447912323921,0.018352104604525188,2.9684454567514447e-09
6,137.5,2092.0,32.13517665130568,0.6381091471665147,0.6466865293509942,-0.008577382184479565,8.882147974038826e-09
7,137.75,2133.0,32.76497695852534,0.650615110375801,0.6379078171561198,0.012707293219681226,2.562864101461758e-08
8,138.0,2122.0,32.59600614439324,0.6472598519537974,0.6291227803632717,0.01813707159052569,7.130971515896677e-08
9,138.25,2039.0,31.321044546850995,0.6219429020423153,0.6203447002713126,0.001598201771002672,1.9133152797367958e-07
10,138.5,1959.0,30.09216589861751,0.5975410226095613,0.6115860138509973,-0.014044991241435989,4.950396286337176e-07
11,138.75,1967.0,30.215053763440856,0.5999812105528367,0.6028583198638541,-0.0028771093110173673,1.2351261815466253e-06
12,139.0,1925.0,29.56989247311828,0.5871702238506409,0.5941723903079502,-0.007002166457309333,2.9716962485743936e-06
13,139.25,1934.0,29.708141321044543,0.5899154352868258,0.5855381865039337,0.004377248782892029,6.894846493204024e-06
14,139.5,1867.0,28.678955453149,0.5694788612618943,0.5769648791604935,-0.007486017898599262,1.542691603906092e-05
15,139.75,1898.0,29.155145929339472,0.5789345895420864,0.5684608717911641,0.010473717750922318,3.32872174794474e-05
16,140.0,1875.0,28.801843317972345,0.5719190492051697,0.5600338268925025,0.011885222312667199,6.926792894764297e-05
17,140.25,1776.0,27.28110599078341,0.5417217234071368,0.5516906943355064,-0.00996897092836968,0.00013901431460113943
18,140.5,1743.0,26.774193548387093,0.5316559481411257,0.5434377414663724,-0.011781793325246648,0.00026907958107806986
19,140.75,1791.0,27.511520737327185,0.5462970758007781,0.5352805844580664,0.011016491342711765,0.0005023701226210841
20,141.0,1691.0,25.97542242703533,0.5157947265098357,0.5272242204997335,-0.011429493989897788,0.0009047436292056967
21,141.25,1737.0,26.68202764976958,0.5298258071836692,0.5192730604558105,0.010552746727858775,0.001571935519314441
22,141.5,1629.0,25.023041474654374,0.4968832699494514,0.5114309616701775,-0.01454769172072612,0.0026352167790987765
23,141.75,1668.0,25.6221198156682,0.508779186172919,0.5037012606322511,0.0050779255406678825,0.004263412105558893
24,142.0,1653.0,25.39170506912442,0.5042038337792776,0.4960868052611759,0.008117028518101699,0.006658470142549099
25,142.25,1680.0,25.806451612903224,0.5124394680878321,0.4885899866009434,0.023849481486888757,0.010042120100047913
26,142.5,1664.0,25.56067588325653,0.5075590922012813,0.4812127697531746,0.02634632244810664,0.014632666912666894
27,142.75,1598.0,24.5468509984639,0.4874275416692593,0.47395672390535676,0.01347081776390252,0.020613785021913085
28,143.0,1663.0,25.54531490015361,0.5072540687083719,0.4668230513404979,0.04043101736787397,0.028100862303164397
29,143.25,1622.0,24.915514592933945,0.4947481054990855,0.4598126153395105,0.03493549015957498,0.03711397951276212
30,143.5,1630.0,25.038402457757293,0.4971882934423609,0.4529259669102202,0.04426232653214068,0.04756846206685848
31,143.75,1614.0,24.792626728110594,0.49230791755581,0.4461633702968572,0.046144547258952784,0.0592925744603615
32,144.0,1695.0,26.036866359447,0.5170148204814734,0.43952482724136127,0.07748999324011213,0.07207649551165438
33,144.25,1650.0,25.345622119815665,0.5032887633005494,0.43301009998297774,0.07027866331757165,0.08574771363130204
34,144.5,1776.0,27.28110599078341,0.5417217234071368,0.42661873299562514,0.11510299041151162,0.10025753110513376
35,144.75,1753.0,26.92780337941628,0.53470618307022,0.42035007347354075,0.11435610959667925,0.11575481728503179
36,145.0,1756.0,26.973886328725037,0.5356212535489483,0.4142032905849492,0.1214179629639991,0.13262005628166973
37,145.25,1879.0,28.863287250384023,0.5731391431768075,0.4081773935211187,0.16496174965568877,0.15143748351167313
38,145.5,1915.0,29.41628264208909,0.5841199889215467,0.40227124837434114,0.18184874054720557,0.1728957735902416
39,145.75,1926.0,29.5852534562212,0.5874752473435504,0.3964835938832634,0.19099165346028701,0.1976257028378094
40,146.0,1989.0,30.552995391705064,0.606691727396844,0.3908130560877525,0.21587867130909144,0.22600174689611172
41,146.25,2176.0,33.42549923195084,0.6637311205709062,0.3852581619382411,0.27847295863266514,0.2579483207684907
42,146.5,2227.0,34.20890937019969,0.6792873187092869,0.37981735190640714,0.2994699668028798,0.29279603300779766
43,146.75,2246.0,34.50076804915514,0.685082765074566,0.3744889916452082,0.3105937734293578,0.32922705452409456
44,147.0,2371.0,36.42089093701996,0.7232107016882439,0.36927138274682353,0.35393931894142033,0.36533261556995145
45,147.25,2457.0,37.74193548387096,0.7494427220784543,0.3641627726470614,0.38527994943139293,0.39878343113355896
46,147.5,2589.0,39.76958525345621,0.7897058231424983,0.35916136372434876,0.4305444594181495,0.4270906700267023
47,147.75,2625.0,40.32258064516129,0.8006866688872377,0.35426532164060687,0.44642134724663085,0.4479161680949423
48,148.0,2738.0,42.05837173579109,0.8351543235860025,0.3494727829702173,0.4856815406157852,0.4593800277035787
49,148.25,2708.0,41.597542242703526,0.8260036187987198,0.3447818621619347,0.48122175663678507,0.4603136383705233
50,148.5,2584.0,39.69278033794162,0.7881807056779512,0.3401906578770807,0.4479900478008705,0.4504162715429008
51,148.75,2451.0,37.64976958525345,0.7476125811209978,0.3356972587456886,0.4119153223753092,0.43029136934908957
52,149.0,2381.0,36.57450076804915,0.7262609366173381,0.3312997485805046,0.39496118803683355,0.40136052598730854
53,149.25,2316.0,35.576036866359445,0.7064344095782257,0.32699621108692956,0.3794381984912961,0.36567434935036647
54,149.5,2097.0,32.21198156682027,0.6396342646310618,0.32278473410511793,0.31684953052594383,0.3256556496077249
55,149.75,1925.0,29.56989247311828,0.5871702238506409,0.3186634134185802,0.2685068104320607,0.2838187892822408
56,150.0,1750.0,26.881720430107524,0.5337911125914917,0.31463035616176593,0.21916075642972577,0.24250851556679578
57,150.25,1686.0,25.898617511520733,0.5142696090452886,0.31068368385726486,0.20358592518802376,0.20369318226069372
58,150.5,1659.0,25.48387096774193,0.5060339747367342,0.3068215351114564,0.1992124396252778,0.16883358867679235
59,150.75,1509.0,23.179723502304142,0.4602804508003206,0.3030420679956847,0.15723838280463587,0.13883318655268448
60,151.0,1341.0,20.599078341013826,0.4090365039915374,0.2993434621383323,0.10969304185320511,0.11406150694102318
61,151.25,1303.0,20.01536098310292,0.3974456112609792,0.2957239205515312,0.10172169070944803,0.0944328190514927
62,151.5,1222.0,18.77112135176651,0.3727387083353159,0.2921816712146775,0.08055703712063844,0.07951739638082969
63,151.75,1152.0,17.69585253456221,0.3513870638316563,0.28871496843541467,0.06267209539624163,0.06866311701153063
64,152.0,1127.0,17.311827956989244,0.3437614765089206,0.2853220940073222,0.05843938250159836,0.061109224003105984
65,152.25,1088.0,16.71274961597542,0.3318655602854531,0.2820013581821891,0.04986420210326403,0.056080178125651456
66,152.5,1103.0,16.943164362519198,0.3364409126790945,0.27875110047346685,0.05768981220562763,0.052853938717617815
67,152.75,1096.0,16.83563748079877,0.3343057482287285,0.27556969030628453,0.05873605792244396,0.05080441623875089
68,153.0,1009.0,15.499231950844852,0.3077687043456086,0.27245552752826446,0.03531317681734414,0.049421552773800906
69,153.25,1046.0,16.06758832565284,0.3190545735832573,0.26940704279430483,0.049647530788952454,0.04831437623276402
70,153.5,981.0,15.069124423963132,0.2992280465441448,0.26642269783748473,0.032805348706660076,0.04720272792747723
71,153.75,999.0,15.345622119815664,0.3047184694165144,0.2635009856373064,0.04121748377920803,0.04590267947295435
72,154.0,956.0,14.685099846390168,0.2916024592214092,0.2606404304956038,0.03096202872580539,0.04430945656305003
73,154.25,1024.0,15.729646697388633,0.31234405673925,0.2578395880296243,0.054504468709625664,0.042380397990126766
74,154.5,1012.0,15.545314900153608,0.3086837748243369,0.2550970450910215,0.05358672973331541,0.040119369119813245
75,154.75,939.0,14.423963133640552,0.286417059841949,0.2524114196187819,0.0340056402231671,0.03756324065611088
76,155.0,997.0,15.314900153609829,0.3041084224306956,0.24978136043344437,0.05432706199725121,0.03477054333360564
77,155.25,905.0,13.90168970814132,0.2760462610830286,0.24720554697935135,0.02884071410367725,0.03181215861691765
78,155.5,888.0,13.640552995391705,0.2708608617035684,0.2446826890211018,0.026178172682466583,0.028763822157328024
79,155.75,863.0,13.25652841781874,0.2632352743808328,0.24221152629984116,0.02102374808099161,0.025700223208791863
80,156.0,889.0,13.655913978494622,0.2711658851964778,0.23979082815453612,0.031375057041941656,0.022690521627856806
81,156.25,865.0,13.287250384024576,0.2638453213666516,0.2374193931129252,0.026425928253726416,0.01979513978155067
82,156.5,835.0,12.82642089093702,0.2546946165793689,0.2350960484564181,0.019598568122950827,0.017063704781426176
83,156.75,813.0,12.48847926267281,0.2479840997353616,0.23281964976282932,0.015164449972532273,0.014534015720413575
84,157.0,756.0,11.61290322580645,0.2305977606395244,0.2305890804304741,8.68020905028799e-06,0.012231897152462803
85,157.25,807.0,12.396313364055295,0.246153958777905,0.22840325118682647,0.017750707591078524,0.01017178245729704
86,157.5,743.0,11.413210445468508,0.2266324552317019,0.22626109958463642,0.0003713556470654744,0.008357856668823436
87,157.75,718.0,11.029185867895544,0.2190068679089663,0.2241615894881238,-0.005154721579157501,0.00678558303571115
88,158.0,752.0,11.551459293394776,0.2293776666678867,0.22210371055161268,0.007273956116274016,0.005443443333045009
89,158.25,731.0,11.228878648233486,0.2229721733167888,0.2200864776927329,0.0028856956240559117,0.0043147384695810765
90,158.5,696.0,10.691244239631336,0.2122963510649589,0.21810893056210146,-0.0058125794971425615,0.0033793210677529038
91,158.75,749.0,11.50537634408602,0.2284625961891584,0.21617013301119828,0.012292463177960122,0.002615162206023128
92,159.0,636.0,9.76958525345622,0.1939949414903936,0.21426917255997008,-0.020274231069576487,0.0019996868810217795
93,159.25,716.0,10.998463901689709,0.2183968209231475,0.21240515986553063,0.005991661057616865,0.0015108437480273024
94,159.5,638.0,9.800307219662058,0.1946049884762124,0.21057722819317434,-0.015972239716961933,0.0011279018088887602
95,159.75,694.0,10.660522273425498,0.2116863040791401,0.20878453289078147,0.0029017711883586317,0.0008319883039633166
96,160.0,682.0,10.476190476190474,0.208026022164227,0.20702625086756724,0.0009997712966597627,0.0006063974065223486
